date,adj close,close,high,low,open,volume
2019-12-16,5704.06689453125,6360.0,6395.0,6340.0,6340.0,78684000
2019-12-17,5829.6279296875,6500.0,6500.0,6365.0,6395.0,102914500
2019-12-18,6058.3291015625,6755.0,6800.0,6440.0,6500.0,181804000
2019-12-19,5919.314453125,6600.0,6720.0,6590.0,6700.0,74171000
2019-12-20,5973.12646484375,6660.0,6740.0,6610.0,6680.0,99453000
2019-12-23,5973.12646484375,6660.0,6730.0,6650.0,6680.0,46558500
2019-12-26,5991.06396484375,6680.0,6725.0,6660.0,6660.0,38188500
2019-12-27,6004.51708984375,6695.0,6700.0,6670.0,6670.0,29945000
2019-12-30,5995.54833984375,6685.0,6720.0,6670.0,6680.0,61168000
2020-01-02,6000.0322265625,6690.0,6780.0,6680.0,6695.0,49445000
2020-01-03,6098.6875,6800.0,6800.0,6725.0,6750.0,47755500
2020-01-06,6040.3916015625,6735.0,6750.0,6690.0,6720.0,27300000
2020-01-07,6044.87548828125,6740.0,6770.0,6730.0,6735.0,45022500
2020-01-08,5991.06396484375,6680.0,6745.0,6670.0,6670.0,53692500
2020-01-09,6044.87548828125,6740.0,6755.0,6730.0,6740.0,40363500
2020-01-10,6031.421875,6725.0,6825.0,6710.0,6765.0,73362000
2020-01-13,6049.3603515625,6745.0,6760.0,6735.0,6740.0,67855000
2020-01-14,6161.46826171875,6870.0,6885.0,6740.0,6745.0,93582000
2020-01-15,6130.078125,6835.0,7060.0,6800.0,6870.0,75623500
2020-01-16,6143.53076171875,6850.0,6890.0,6795.0,6805.0,88931500
2020-01-17,6165.9521484375,6875.0,6890.0,6800.0,6840.0,38249500
2020-01-20,6130.078125,6835.0,6975.0,6830.0,6950.0,93554500
2020-01-21,6125.59326171875,6830.0,6895.0,6825.0,6885.0,103984500
2020-01-22,6134.56201171875,6840.0,6895.0,6835.0,6855.0,94311500
2020-01-23,6134.56201171875,6840.0,6895.0,6830.0,6885.0,87728000
2020-01-24,6107.6572265625,6810.0,6880.0,6810.0,6820.0,69653500
2020-01-27,6134.56201171875,6840.0,6940.0,6815.0,6865.0,39679000
2020-01-28,6089.71826171875,6790.0,6845.0,6755.0,6835.0,82615000
2020-01-29,6085.234375,6785.0,6845.0,6770.0,6800.0,43821000
2020-01-30,6044.87548828125,6740.0,6845.0,6730.0,6845.0,71990000
2020-01-31,5811.68994140625,6480.0,6805.0,6480.0,6800.0,163136500
2020-02-03,5775.81591796875,6440.0,6585.0,6370.0,6480.0,149797000
2020-02-04,5919.314453125,6600.0,6620.0,6520.0,6570.0,113316500
2020-02-05,6035.90771484375,6730.0,6780.0,6650.0,6780.0,123002500
2020-02-06,6044.87548828125,6740.0,6780.0,6680.0,6740.0,154693500
2020-02-07,6062.81298828125,6760.0,6780.0,6705.0,6710.0,82609000
2020-02-10,6085.234375,6785.0,6785.0,6630.0,6760.0,66578500
2020-02-11,6080.75,6780.0,6785.0,6745.0,6785.0,77526500
2020-02-12,6098.6875,6800.0,6800.0,6760.0,6800.0,69971500
2020-02-13,6089.71826171875,6790.0,6820.0,6740.0,6820.0,49737000
2020-02-14,5991.06396484375,6680.0,6795.0,6675.0,6780.0,147028500
2020-02-17,6026.93798828125,6720.0,6750.0,6680.0,6680.0,115319000
2020-02-18,6004.51708984375,6695.0,6720.0,6670.0,6685.0,98436500
2020-02-19,6004.51708984375,6695.0,6760.0,6665.0,6665.0,74594000
2020-02-20,5914.830078125,6595.0,6695.0,6565.0,6690.0,136724500
2020-02-21,5932.76708984375,6615.0,6660.0,6595.0,6600.0,98261000
2020-02-24,5852.04931640625,6525.0,6600.0,6510.0,6565.0,84910000
2020-02-25,5856.5341796875,6530.0,6560.0,6510.0,6550.0,86446500
2020-02-26,5757.87841796875,6420.0,6535.0,6420.0,6500.0,92824500
2020-02-27,5641.2861328125,6290.0,6475.0,6200.0,6470.0,129254500
2020-02-28,5641.2861328125,6290.0,6290.0,6035.0,6200.0,169946500
2020-03-02,5452.94384765625,6080.0,6290.0,6035.0,6290.0,144871500
2020-03-03,5668.19189453125,6320.0,6350.0,6200.0,6200.0,114663500
2020-03-04,5775.81591796875,6440.0,6500.0,6260.0,6315.0,83025000
2020-03-05,5771.33154296875,6435.0,6540.0,6340.0,6540.0,77583000
2020-03-06,5560.568359375,6200.0,6350.0,6200.0,6350.0,77835500
2020-03-09,5188.36865234375,5785.0,6040.0,5785.0,6000.0,140889500
2020-03-10,5313.93017578125,5925.0,6010.0,5840.0,5840.0,133667000
2020-03-11,5246.66552734375,5850.0,5980.0,5790.0,5950.0,93204500
2020-03-12,4986.57421875,5560.0,5640.0,5460.0,5600.0,129845500
2020-03-13,4986.57421875,5560.0,5560.0,5560.0,5560.0,0
2020-03-16,4986.57421875,5560.0,5560.0,5560.0,5560.0,0
2020-03-17,4591.95361328125,5120.0,5505.0,5120.0,5495.0,212200000
2020-03-18,4484.3291015625,5000.0,5380.0,4765.0,5120.0,180053500
2020-03-19,4170.42578125,4650.0,4995.0,4650.0,4995.0,264419000
2020-03-20,4246.66015625,4735.0,5385.0,4325.0,4600.0,335132000
2020-03-23,3973.1162109375,4430.0,5000.0,4405.0,4760.0,217843500
2020-03-24,4035.8955078125,4500.0,4995.0,4450.0,4450.0,253971000
2020-03-26,4735.451171875,5280.0,5395.0,4650.0,4650.0,331633000
2020-03-27,4941.72998046875,5510.0,5895.0,5355.0,5360.0,269683000
2020-03-30,4928.27734375,5495.0,5555.0,5155.0,5480.0,159964500
2020-03-31,4955.18359375,5525.0,5710.0,5485.0,5660.0,182638500
2020-04-01,4914.8251953125,5480.0,5750.0,5425.0,5560.0,152831500
2020-04-02,4852.044921875,5410.0,5470.0,5360.0,5470.0,136623500
2020-04-03,4928.27734375,5495.0,5530.0,5365.0,5460.0,110506000
2020-04-06,5143.525390625,5735.0,5740.0,5495.0,5520.0,78184000
2020-04-07,5071.77587890625,5655.0,6100.0,5580.0,5735.0,149153500
2020-04-08,5053.8388671875,5635.0,5660.0,5480.0,5655.0,106111500
2020-04-09,5017.96435546875,5595.0,5695.0,5500.0,5600.0,89997000
2020-04-13,4932.76220703125,5500.0,5615.0,5480.0,5540.0,58043000
2020-04-14,4946.21533203125,5515.0,5590.0,5445.0,5505.0,95796000
2020-04-15,4919.3095703125,5485.0,5630.0,5445.0,5515.0,95342000
2020-04-16,4699.57666015625,5240.0,5520.0,5185.0,5485.0,176990500
2020-04-17,4865.49755859375,5425.0,5445.0,5280.0,5300.0,160935500
2020-04-20,4802.71728515625,5355.0,5500.0,5330.0,5430.0,90744000
2020-04-21,4707.8310546875,5160.0,5355.0,5160.0,5355.0,73431000
2020-04-22,4694.14453125,5145.0,5235.0,5045.0,5160.0,107263500
2020-04-23,4671.33544921875,5120.0,5245.0,5120.0,5180.0,105419500
2020-04-24,4488.861328125,4920.0,5140.0,4920.0,5120.0,131149500
2020-04-27,4525.35546875,4960.0,5020.0,4855.0,4940.0,151103500
2020-04-28,4406.74853515625,4830.0,4975.0,4805.0,4960.0,180488000
2020-04-29,4424.9951171875,4850.0,4850.0,4800.0,4825.0,121161000
2020-04-30,4716.953125,5170.0,5250.0,4880.0,4880.0,174081000
2020-05-04,4762.57177734375,5220.0,5300.0,5000.0,5150.0,114497500
2020-05-05,4821.87646484375,5285.0,5340.0,5200.0,5220.0,118643500
2020-05-06,4885.74267578125,5355.0,5370.0,5300.0,5315.0,86395500
2020-05-08,4785.380859375,5245.0,5400.0,5150.0,5345.0,123028000
2020-05-11,4831.00048828125,5295.0,5325.0,5245.0,5245.0,40615500
2020-05-12,4762.57177734375,5220.0,5340.0,5030.0,5340.0,118660000
2020-05-13,4662.2119140625,5110.0,5170.0,5085.0,5160.0,94973000
2020-05-14,4488.861328125,4920.0,5110.0,4905.0,5070.0,131268000
2020-05-15,4365.69091796875,4785.0,4995.0,4680.0,4920.0,205790000
2020-05-18,4347.44384765625,4765.0,4845.0,4750.0,4800.0,139997500
2020-05-19,4269.892578125,4680.0,4960.0,4680.0,4840.0,128504500
2020-05-20,4347.44384765625,4765.0,4800.0,4690.0,4720.0,119158000
2020-05-26,4534.4794921875,4970.0,5000.0,4775.0,4775.0,176076500
2020-05-27,4529.91748046875,4965.0,5000.0,4855.0,4970.0,151753500
2020-05-28,4831.00048828125,5295.0,5320.0,5000.0,5000.0,229233000
2020-05-29,4735.201171875,5190.0,5295.0,5190.0,5295.0,399414000
2020-06-02,4890.3046875,5360.0,5500.0,5240.0,5260.0,181369500
2020-06-03,5273.49951171875,5780.0,5780.0,5400.0,5410.0,279673500
2020-06-04,5282.623046875,5790.0,5990.0,5600.0,5780.0,236158500
2020-06-05,5223.31982421875,5725.0,5855.0,5585.0,5790.0,88157500
2020-06-08,5382.9833984375,5900.0,5925.0,5755.0,5755.0,173557500
2020-06-09,5296.30810546875,5805.0,5995.0,5795.0,5940.0,100110000
2020-06-10,5291.7470703125,5800.0,5865.0,5595.0,5800.0,115382500
2020-06-11,5182.26220703125,5680.0,5810.0,5605.0,5750.0,85187500
2020-06-12,5173.138671875,5670.0,5680.0,5480.0,5680.0,96044000
2020-06-15,5018.0361328125,5500.0,5710.0,5500.0,5680.0,100844500
2020-06-16,5255.2529296875,5760.0,5795.0,5580.0,5580.0,91518500
2020-06-17,5218.7578125,5720.0,5800.0,5680.0,5800.0,79800000
2020-06-18,5095.58740234375,5585.0,5740.0,5585.0,5720.0,68032000
2020-06-19,5086.46337890625,5575.0,5650.0,5545.0,5600.0,110071000
2020-06-22,5054.53076171875,5540.0,5660.0,5530.0,5595.0,51590500
2020-06-23,5127.5205078125,5620.0,5660.0,5520.0,5570.0,69954000
2020-06-24,5205.072265625,5705.0,5760.0,5640.0,5650.0,57333000
2020-06-25,5223.31982421875,5725.0,5745.0,5640.0,5700.0,51415000
2020-06-26,5150.330078125,5645.0,5760.0,5640.0,5720.0,57467500
2020-06-29,5177.701171875,5675.0,5695.0,5585.0,5640.0,48796500
2020-06-30,5195.94775390625,5695.0,5740.0,5660.0,5700.0,74474000
2020-07-01,5291.7470703125,5800.0,5800.0,5675.0,5700.0,63959000
2020-07-02,5355.61279296875,5870.0,5870.0,5760.0,5775.0,75585500
2020-07-03,5355.61279296875,5870.0,5905.0,5840.0,5870.0,52219000
2020-07-06,5414.9169921875,5935.0,5935.0,5850.0,5860.0,67800000
2020-07-07,5465.09716796875,5990.0,5995.0,5900.0,5940.0,74168000
2020-07-08,5656.6943359375,6200.0,6265.0,5980.0,5990.0,106444500
2020-07-09,5565.4580078125,6100.0,6240.0,6030.0,6210.0,93543500
2020-07-10,5656.6943359375,6200.0,6240.0,6080.0,6100.0,67224000
2020-07-13,5633.8857421875,6175.0,6240.0,6140.0,6230.0,86006000
2020-07-14,5656.6943359375,6200.0,6200.0,6110.0,6175.0,45616500
2020-07-15,5611.076171875,6150.0,6240.0,6150.0,6200.0,61468000
2020-07-16,5638.44775390625,6180.0,6200.0,6140.0,6150.0,66520500
2020-07-17,5583.70556640625,6120.0,6180.0,6040.0,6135.0,73348000
2020-07-20,5601.95263671875,6140.0,6160.0,6060.0,6120.0,59794500
2020-07-21,5656.6943359375,6200.0,6235.0,6100.0,6100.0,84159500
2020-07-22,5638.44775390625,6180.0,6250.0,6130.0,6210.0,44725500
2020-07-23,5656.6943359375,6200.0,6215.0,6140.0,6180.0,84026500
2020-07-24,5565.4580078125,6100.0,6200.0,6100.0,6200.0,58366500
2020-07-27,5565.4580078125,6100.0,6140.0,6000.0,6100.0,41972500
2020-07-28,5643.00927734375,6185.0,6200.0,6060.0,6120.0,65279000
2020-07-29,5597.39111328125,6135.0,6185.0,6100.0,6185.0,50262500
2020-07-30,5693.18994140625,6240.0,6240.0,6055.0,6135.0,80533500
2020-08-03,5592.82958984375,6130.0,6235.0,5825.0,6220.0,137079000
2020-08-04,5665.81884765625,6210.0,6220.0,6130.0,6155.0,79357000
2020-08-05,5661.2568359375,6205.0,6220.0,6100.0,6200.0,49393000
2020-08-06,5711.4375,6260.0,6295.0,6185.0,6215.0,55258500
2020-08-07,5638.44775390625,6180.0,6285.0,6160.0,6265.0,43621000
2020-08-10,5583.70556640625,6120.0,6200.0,6105.0,6180.0,37774500
2020-08-11,5633.8857421875,6175.0,6200.0,6130.0,6140.0,38795500
2020-08-12,5711.4375,6260.0,6260.0,6160.0,6175.0,35612000
2020-08-13,5747.931640625,6300.0,6300.0,6180.0,6260.0,48581000
2020-08-14,5843.73046875,6405.0,6405.0,6240.0,6300.0,57316000
2020-08-18,5802.67431640625,6360.0,6425.0,6300.0,6405.0,81563500
2020-08-19,5775.30322265625,6330.0,6410.0,6310.0,6360.0,58793500
2020-08-24,5761.6181640625,6315.0,6380.0,6280.0,6340.0,66882500
2020-08-25,5807.236328125,6365.0,6380.0,6305.0,6320.0,49211000
2020-08-26,5784.4267578125,6340.0,6390.0,6305.0,6385.0,42983000
2020-08-27,6021.642578125,6600.0,6600.0,6340.0,6365.0,68326000
2020-08-28,5925.84521484375,6495.0,6600.0,6425.0,6560.0,52292500
2020-08-31,5725.12255859375,6275.0,6540.0,6275.0,6500.0,97032000
2020-09-01,5948.6533203125,6520.0,6520.0,6240.0,6280.0,67446000
2020-09-02,5871.10302734375,6435.0,6560.0,6365.0,6520.0,66065000
2020-09-03,5930.40576171875,6500.0,6500.0,6300.0,6465.0,68208500
2020-09-04,5820.921875,6380.0,6450.0,6265.0,6450.0,80613500
2020-09-07,5734.24658203125,6285.0,6360.0,6200.0,6335.0,64249500
2020-09-08,5779.8642578125,6335.0,6360.0,6285.0,6285.0,39649000
2020-09-09,5697.751953125,6245.0,6320.0,6210.0,6300.0,49285000
2020-09-10,5300.87060546875,5810.0,6220.0,5810.0,6220.0,175735000
2020-09-11,5387.54638671875,5905.0,5975.0,5620.0,5800.0,403032500
2020-09-14,5519.83935546875,6050.0,6115.0,5985.0,6000.0,138115000
2020-09-15,5346.4892578125,5860.0,6100.0,5860.0,6040.0,170087000
2020-09-16,5246.1279296875,5750.0,5870.0,5745.0,5860.0,158565500
2020-09-17,5250.68994140625,5755.0,5855.0,5665.0,5750.0,138796000
2020-09-18,5136.6435546875,5630.0,5735.0,5570.0,5700.0,316912000
2020-09-21,5113.83544921875,5605.0,5735.0,5595.0,5640.0,112443000
2020-09-22,4972.41748046875,5450.0,5565.0,5430.0,5520.0,163442500
2020-09-23,5022.59765625,5505.0,5585.0,5425.0,5450.0,100517000
2020-09-24,4967.85546875,5445.0,5535.0,5390.0,5430.0,88618500
2020-09-25,5118.39697265625,5610.0,5625.0,5460.0,5480.0,100705000
2020-09-28,5031.72119140625,5515.0,5695.0,5500.0,5650.0,93522000
2020-09-29,5022.59765625,5505.0,5635.0,5460.0,5575.0,117778500
2020-09-30,4945.04638671875,5420.0,5565.0,5420.0,5565.0,107377000
2020-10-01,5081.90234375,5570.0,5570.0,5480.0,5485.0,56893000
2020-10-02,5022.59765625,5505.0,5565.0,5440.0,5560.0,66848000
2020-10-05,5036.28369140625,5520.0,5560.0,5460.0,5515.0,58291000
2020-10-06,5200.509765625,5700.0,5715.0,5600.0,5630.0,141955500
2020-10-07,5250.68994140625,5755.0,5755.0,5580.0,5600.0,89937500
2020-10-08,5273.49951171875,5780.0,5800.0,5710.0,5790.0,77384500
2020-10-09,5268.9375,5775.0,5775.0,5720.0,5750.0,54250500
2020-10-12,5341.92724609375,5855.0,5875.0,5830.0,5840.0,82918500
2020-10-13,5341.92724609375,5855.0,5860.0,5770.0,5840.0,48250500
2020-10-14,5382.9833984375,5900.0,5900.0,5810.0,5840.0,83117500
2020-10-15,5278.06201171875,5785.0,5880.0,5760.0,5875.0,82067000
2020-10-16,5255.2529296875,5760.0,5790.0,5730.0,5785.0,89051500
2020-10-19,5382.9833984375,5900.0,5900.0,5710.0,5750.0,56871500
2020-10-20,5296.30810546875,5805.0,5880.0,5785.0,5880.0,74995500
2020-10-21,5273.49951171875,5780.0,5865.0,5730.0,5860.0,77944000
2020-10-22,5291.7470703125,5800.0,5800.0,5705.0,5740.0,96872500
2020-10-23,5264.37548828125,5770.0,5840.0,5750.0,5840.0,66328000
2020-10-26,5305.43310546875,5815.0,5835.0,5725.0,5725.0,70452500
2020-10-27,5282.623046875,5790.0,5830.0,5755.0,5815.0,89482000
2020-11-02,5309.994140625,5820.0,5825.0,5720.0,5760.0,151006500
2020-11-03,5373.8603515625,5890.0,5895.0,5835.0,5840.0,78152000
2020-11-04,5309.994140625,5820.0,5940.0,5785.0,5900.0,78626000
2020-11-05,5611.076171875,6150.0,6180.0,5900.0,5900.0,161090000
2020-11-06,5747.931640625,6300.0,6300.0,6060.0,6160.0,137303500
2020-11-09,5734.24658203125,6285.0,6400.0,6215.0,6300.0,82739500
2020-11-10,5912.15869140625,6480.0,6600.0,6380.0,6395.0,191073500
2020-11-11,5966.90087890625,6540.0,6565.0,6480.0,6540.0,131383500
2020-11-12,5857.41650390625,6420.0,6495.0,6405.0,6410.0,83082500
2020-11-13,5830.04541015625,6390.0,6450.0,6320.0,6420.0,82374500
2020-11-16,5912.15869140625,6480.0,6485.0,6385.0,6485.0,54905000
2020-11-17,5976.0244140625,6550.0,6565.0,6490.0,6500.0,119784000
2020-11-18,5994.27197265625,6570.0,6575.0,6540.0,6550.0,99789000
2020-11-19,6035.32861328125,6615.0,6640.0,6515.0,6520.0,147346500
2020-11-20,6021.642578125,6600.0,6650.0,6550.0,6640.0,68468500
2020-11-23,6021.642578125,6600.0,6610.0,6550.0,6600.0,75265500
2020-11-24,5989.7099609375,6565.0,6600.0,6545.0,6600.0,72349500
2020-11-25,5848.29248046875,6410.0,6585.0,6380.0,6580.0,170140500
2020-11-26,5912.15869140625,6480.0,6490.0,6300.0,6350.0,64339000
2020-11-27,5825.4833984375,6385.0,6490.0,6380.0,6480.0,87361500
2020-11-30,5661.2568359375,6205.0,6400.0,6135.0,6385.0,393091500
2020-12-01,5834.607421875,6395.0,6435.0,6220.0,6220.0,114563500
2020-12-02,5884.787109375,6450.0,6485.0,6340.0,6460.0,93897500
2020-12-03,5893.91064453125,6460.0,6525.0,6425.0,6500.0,98210000
2020-12-04,5830.04541015625,6390.0,6465.0,6360.0,6460.0,64995500
2020-12-07,5948.6533203125,6520.0,6580.0,6480.0,6500.0,96636000
2020-12-08,5921.28271484375,6490.0,6520.0,6425.0,6520.0,70561500
2020-12-10,6017.00537109375,6575.0,6600.0,6540.0,6590.0,151420500
2020-12-11,6163.42724609375,6735.0,6780.0,6595.0,6600.0,214160000
2020-12-14,6241.212890625,6820.0,6830.0,6795.0,6800.0,179785500
2020-12-15,6213.75927734375,6790.0,6900.0,6605.0,6830.0,164024500
2020-12-16,6360.1806640625,6950.0,6950.0,6840.0,6860.0,138674000
2020-12-17,6346.453125,6935.0,7000.0,6820.0,6965.0,91920000
2020-12-18,6222.91064453125,6800.0,6935.0,6755.0,6935.0,147238500
2020-12-21,6250.3642578125,6830.0,6890.0,6800.0,6890.0,93692500
2020-12-22,6145.12451171875,6715.0,6820.0,6710.0,6740.0,61790500
2020-12-23,6154.27587890625,6725.0,6905.0,6620.0,6905.0,76948000
2020-12-28,6204.60791015625,6780.0,6820.0,6660.0,6790.0,60234000
2020-12-29,6190.880859375,6765.0,6810.0,6740.0,6775.0,34212500
2020-12-30,6195.45654296875,6770.0,6800.0,6700.0,6800.0,52675500
2021-01-04,6254.94091796875,6835.0,6855.0,6720.0,6800.0,47937000
2021-01-05,6488.2998046875,7090.0,7090.0,6850.0,6860.0,104831000
2021-01-06,6355.60546875,6945.0,7075.0,6880.0,7050.0,89753500
2021-01-07,6373.9072265625,6965.0,7050.0,6910.0,7000.0,71360000
2021-01-08,6451.69384765625,7050.0,7080.0,6975.0,7035.0,75033500
2021-01-11,6721.658203125,7345.0,7360.0,7145.0,7150.0,169034500
2021-01-12,6552.35888671875,7160.0,7380.0,7160.0,7345.0,95235000
2021-01-13,6515.75390625,7120.0,7275.0,7070.0,7245.0,76581500
2021-01-14,6424.240234375,7020.0,7090.0,6995.0,7050.0,89319500
2021-01-15,6364.75634765625,6955.0,7100.0,6840.0,7095.0,89853500
2021-01-18,6515.75390625,7120.0,7125.0,6845.0,6955.0,86343000
2021-01-19,6492.87548828125,7095.0,7120.0,7005.0,7120.0,73777000
2021-01-20,6492.87548828125,7095.0,7295.0,7070.0,7165.0,107216000
2021-01-21,6474.57275390625,7075.0,7300.0,7060.0,7280.0,66428000
2021-01-22,6479.1484375,7080.0,7160.0,7075.0,7075.0,80829000
2021-01-25,6437.966796875,7035.0,7200.0,7000.0,7200.0,76836500
2021-01-26,6241.212890625,6820.0,7000.0,6820.0,6955.0,98658000
2021-01-27,6213.75927734375,6790.0,6930.0,6705.0,6820.0,97920000
2021-01-28,6314.4248046875,6900.0,6925.0,6790.0,6790.0,104627000
2021-01-29,6186.3046875,6760.0,7000.0,6760.0,6900.0,132762500
2021-02-01,6241.212890625,6820.0,6920.0,6595.0,6760.0,113129000
2021-02-02,6222.91064453125,6800.0,6980.0,6800.0,6965.0,86741000
2021-02-03,6245.7890625,6825.0,7000.0,6825.0,7000.0,67291000
2021-02-04,6273.24267578125,6855.0,7000.0,6835.0,6920.0,80950500
2021-02-05,6328.1513671875,6915.0,6950.0,6855.0,6870.0,51602000
2021-02-08,6332.7275390625,6920.0,7055.0,6880.0,7050.0,45604000
2021-02-09,6387.63427734375,6980.0,7030.0,6955.0,7000.0,75574000
2021-02-10,6332.7275390625,6920.0,7050.0,6900.0,7050.0,44984500
2021-02-11,6296.12060546875,6880.0,6985.0,6840.0,6985.0,36926000
2021-02-15,6222.91064453125,6800.0,6890.0,6720.0,6830.0,83922000
2021-02-16,6351.02880859375,6940.0,6945.0,6830.0,6880.0,47221000
2021-02-17,6314.4248046875,6900.0,6960.0,6850.0,6890.0,66011500
2021-02-18,6163.42724609375,6735.0,6900.0,6735.0,6850.0,91204000
2021-02-19,6245.7890625,6825.0,6850.0,6760.0,6780.0,70487500
2021-02-22,6213.75927734375,6790.0,6940.0,6790.0,6900.0,68913000
2021-02-23,6245.7890625,6825.0,6845.0,6775.0,6820.0,58360000
2021-02-24,6154.27587890625,6725.0,6835.0,6725.0,6825.0,71869000
2021-02-25,6135.97265625,6705.0,6770.0,6680.0,6740.0,78688000
2021-02-26,6140.54833984375,6710.0,6810.0,6645.0,6705.0,173631500
2021-03-01,6447.11767578125,7045.0,7045.0,6800.0,6830.0,205539000
2021-03-02,6419.6650390625,7015.0,7160.0,7000.0,7120.0,81446500
2021-03-03,6405.93798828125,7000.0,7085.0,7000.0,7065.0,84470000
2021-03-04,6149.69970703125,6720.0,7000.0,6720.0,6905.0,120802500
2021-03-05,6222.91064453125,6800.0,6925.0,6720.0,6720.0,111871500
2021-03-08,6149.69970703125,6720.0,6950.0,6720.0,6950.0,90883000
2021-03-09,6044.45947265625,6605.0,6715.0,6600.0,6700.0,135582000
2021-03-10,6135.97265625,6705.0,6720.0,6620.0,6720.0,50302000
2021-03-12,6190.880859375,6765.0,6880.0,6715.0,6875.0,74328000
2021-03-15,6099.3671875,6665.0,6820.0,6665.0,6815.0,57416000
2021-03-16,6062.76171875,6625.0,6710.0,6620.0,6710.0,70755500
2021-03-17,6049.03515625,6610.0,6665.0,6605.0,6650.0,71474500
