date,adj close,close,high,low,open,volume
2022-06-17,7090.09033203125,7500.0,7550.0,7425.0,7425.0,117839400
2022-06-20,7208.2578125,7625.0,7650.0,7500.0,7600.0,88138700
2022-06-21,7231.892578125,7650.0,7650.0,7550.0,7600.0,44295700
2022-06-22,7090.09033203125,7500.0,7650.0,7500.0,7625.0,53041800
2022-06-23,7113.72412109375,7525.0,7575.0,7450.0,7450.0,60443000
2022-06-24,7066.45654296875,7475.0,7600.0,7475.0,7600.0,57956600
2022-06-27,6948.28857421875,7350.0,7500.0,7350.0,7475.0,76354100
2022-06-28,6901.02099609375,7300.0,7400.0,7300.0,7300.0,146078100
2022-06-29,6877.3876953125,7275.0,7400.0,7275.0,7325.0,98517800
2022-06-30,6853.75439453125,7250.0,7400.0,7250.0,7300.0,101343900
2022-07-01,6853.75439453125,7250.0,7325.0,7250.0,7300.0,68738800
2022-07-04,6664.6845703125,7050.0,7275.0,7000.0,7250.0,102238600
2022-07-05,6853.75439453125,7250.0,7325.0,7100.0,7100.0,69172900
2022-07-06,6901.02099609375,7300.0,7325.0,7175.0,7300.0,66801100
2022-07-07,6711.95263671875,7100.0,7250.0,7100.0,7225.0,86126800
2022-07-08,6759.2197265625,7150.0,7175.0,7075.0,7125.0,64312400
2022-07-11,6735.5859375,7125.0,7200.0,7125.0,7200.0,36830800
2022-07-12,6782.85302734375,7175.0,7250.0,7150.0,7175.0,34269000
2022-07-13,6617.41748046875,7000.0,7125.0,7000.0,7100.0,71988200
2022-07-14,6641.05126953125,7025.0,7100.0,7000.0,7025.0,83316300
2022-07-15,6617.41748046875,7000.0,7100.0,7000.0,7100.0,57419900
2022-07-18,6759.2197265625,7150.0,7150.0,7025.0,7025.0,60077700
2022-07-19,6782.85302734375,7175.0,7175.0,7100.0,7100.0,59641000
2022-07-20,6995.5556640625,7400.0,7400.0,7175.0,7200.0,105792900
2022-07-21,6995.5556640625,7400.0,7400.0,7250.0,7400.0,64337100
2022-07-22,6924.65478515625,7325.0,7400.0,7300.0,7400.0,38956500
2022-07-25,6901.02099609375,7300.0,7375.0,7300.0,7350.0,31247600
2022-07-26,6901.02099609375,7300.0,7375.0,7250.0,7250.0,44379900
2022-07-27,6924.65478515625,7325.0,7350.0,7275.0,7325.0,58465500
2022-07-28,6948.28857421875,7350.0,7450.0,7325.0,7375.0,86909700
2022-07-29,6948.28857421875,7350.0,7475.0,7350.0,7400.0,131553000
2022-08-01,7090.09033203125,7500.0,7500.0,7350.0,7350.0,104841600
2022-08-02,7184.62451171875,7600.0,7625.0,7500.0,7600.0,106466900
2022-08-03,7208.2578125,7625.0,7625.0,7575.0,7625.0,60170600
2022-08-04,7373.6943359375,7800.0,7800.0,7650.0,7675.0,164221000
2022-08-05,7444.59521484375,7875.0,7875.0,7725.0,7825.0,118734200
2022-08-08,7444.59521484375,7875.0,7925.0,7750.0,7875.0,84328900
2022-08-09,7468.228515625,7900.0,7975.0,7875.0,7875.0,92875800
2022-08-10,7468.228515625,7900.0,7900.0,7725.0,7800.0,104376300
2022-08-11,7515.4951171875,7950.0,7950.0,7825.0,7850.0,73204700
2022-08-12,7491.8623046875,7925.0,7975.0,7850.0,7925.0,59381200
2022-08-15,7515.4951171875,7950.0,7975.0,7900.0,7950.0,81411000
2022-08-16,7539.12939453125,7975.0,7975.0,7850.0,7950.0,83556700
2022-08-18,7562.76318359375,8000.0,8025.0,7875.0,7900.0,86136900
2022-08-19,7468.228515625,7900.0,8050.0,7900.0,8050.0,58194900
2022-08-22,7562.76318359375,8000.0,8000.0,7825.0,7850.0,97293300
2022-08-23,7468.228515625,7900.0,8000.0,7900.0,8000.0,71671800
2022-08-24,7515.4951171875,7950.0,8025.0,7900.0,7950.0,108892400
2022-08-25,7633.6640625,8075.0,8100.0,7900.0,8000.0,99503500
2022-08-26,7562.76318359375,8000.0,8125.0,8000.0,8025.0,80472400
2022-08-29,7704.56494140625,8150.0,8150.0,7950.0,8000.0,57762100
2022-08-30,7728.1982421875,8175.0,8275.0,8075.0,8100.0,124467000
2022-08-31,7751.83154296875,8200.0,8225.0,8050.0,8075.0,137659900
2022-09-01,7704.56494140625,8150.0,8250.0,8125.0,8150.0,74960800
2022-09-02,7775.46533203125,8225.0,8225.0,8150.0,8150.0,71430600
2022-09-05,7822.73193359375,8275.0,8300.0,8200.0,8225.0,62906000
2022-09-06,7822.73193359375,8275.0,8350.0,8250.0,8300.0,67079900
2022-09-07,7917.26708984375,8375.0,8375.0,8250.0,8250.0,117931700
2022-09-08,7893.6337890625,8350.0,8500.0,8350.0,8400.0,132777400
2022-09-09,7917.26708984375,8375.0,8500.0,8275.0,8500.0,91234600
2022-09-12,7917.26708984375,8375.0,8425.0,8325.0,8325.0,52395300
2022-09-13,8059.0703125,8525.0,8575.0,8375.0,8375.0,124485200
2022-09-14,8035.435546875,8500.0,8650.0,8375.0,8375.0,116642400
2022-09-15,8271.7724609375,8750.0,8875.0,8500.0,8500.0,190404800
2022-09-16,7988.16845703125,8450.0,8725.0,8450.0,8700.0,363127600
2022-09-19,8177.23681640625,8650.0,8750.0,8450.0,8475.0,102530600
2022-09-20,8082.70263671875,8550.0,8650.0,8550.0,8550.0,89238400
2022-09-21,8011.80224609375,8475.0,8600.0,8425.0,8525.0,90933700
2022-09-22,8011.80224609375,8475.0,8525.0,8375.0,8375.0,61908500
2022-09-23,7917.26708984375,8375.0,8475.0,8375.0,8375.0,60567600
2022-09-26,7964.53466796875,8425.0,8500.0,8200.0,8200.0,106228200
2022-09-27,7846.3662109375,8300.0,8450.0,8300.0,8375.0,89567100
2022-09-28,7869.99951171875,8325.0,8425.0,8250.0,8250.0,89153400
2022-09-29,7917.26708984375,8375.0,8450.0,8325.0,8325.0,62643700
2022-09-30,8082.70263671875,8550.0,8575.0,8275.0,8375.0,176524800
2022-10-03,8035.435546875,8500.0,8525.0,8450.0,8450.0,115079600
2022-10-04,8082.70263671875,8550.0,8625.0,8525.0,8525.0,80524500
2022-10-05,7988.16845703125,8450.0,8550.0,8425.0,8525.0,63788000
2022-10-06,7964.53466796875,8425.0,8500.0,8425.0,8475.0,43967400
2022-10-07,7751.83154296875,8200.0,8375.0,8200.0,8325.0,112043400
2022-10-10,7846.3662109375,8300.0,8375.0,8125.0,8150.0,80238200
2022-10-11,7799.09912109375,8250.0,8300.0,8150.0,8200.0,64060000
2022-10-12,7869.99951171875,8325.0,8325.0,8175.0,8200.0,47569700
2022-10-13,7822.73193359375,8275.0,8375.0,8275.0,8275.0,62282800
2022-10-14,7799.09912109375,8250.0,8350.0,8250.0,8300.0,70642900
2022-10-17,7799.09912109375,8250.0,8300.0,8175.0,8250.0,56387500
2022-10-18,7846.3662109375,8300.0,8475.0,8250.0,8275.0,85665300
2022-10-19,7822.73193359375,8275.0,8350.0,8225.0,8250.0,66753500
2022-10-20,8035.435546875,8500.0,8500.0,8250.0,8250.0,91812300
2022-10-21,8177.23681640625,8650.0,8725.0,8450.0,8450.0,122777800
2022-10-24,8413.57421875,8900.0,8900.0,8725.0,8750.0,89416500
2022-10-25,8224.50390625,8700.0,8875.0,8700.0,8825.0,84696300
2022-10-26,8082.70263671875,8550.0,8650.0,8550.0,8625.0,98962100
2022-10-27,8224.50390625,8700.0,8700.0,8550.0,8550.0,77003400
2022-10-28,8271.7724609375,8750.0,8750.0,8650.0,8650.0,84980600
2022-10-31,8319.0400390625,8800.0,8850.0,8775.0,8850.0,138922800
2022-11-01,8319.0400390625,8800.0,9000.0,8725.0,9000.0,118118400
2022-11-02,8271.7724609375,8750.0,8825.0,8725.0,8800.0,68323600
2022-11-03,8319.0400390625,8800.0,8825.0,8700.0,8700.0,81856300
2022-11-04,8295.4052734375,8775.0,8800.0,8675.0,8775.0,84458300
2022-11-07,8366.3056640625,8850.0,8850.0,8675.0,8725.0,94794000
2022-11-08,8271.7724609375,8750.0,8875.0,8725.0,8850.0,42525500
2022-11-09,8389.9404296875,8875.0,8875.0,8675.0,8675.0,96599500
2022-11-10,8319.0400390625,8800.0,8800.0,8725.0,8725.0,89463000
2022-11-11,8366.3056640625,8850.0,8925.0,8825.0,8900.0,59597900
2022-11-14,8271.7724609375,8750.0,8900.0,8750.0,8875.0,49208200
2022-11-15,8319.0400390625,8800.0,8850.0,8750.0,8775.0,59092900
2022-11-16,8129.9697265625,8600.0,8675.0,8550.0,8625.0,143424800
2022-11-17,8248.138671875,8725.0,8825.0,8600.0,8625.0,72679800
2022-11-18,8342.673828125,8825.0,8900.0,8725.0,8725.0,83556900
2022-11-21,8248.138671875,8725.0,8900.0,8725.0,8875.0,35901000
2022-11-22,8413.57421875,8900.0,8950.0,8850.0,8900.0,84684200
2022-11-23,8389.9404296875,8875.0,8975.0,8875.0,8900.0,84642100
2022-11-24,8508.1083984375,9000.0,9000.0,8950.0,8975.0,53520800
2022-11-25,8484.474609375,8975.0,9000.0,8900.0,9000.0,75048300
2022-11-28,8531.7412109375,9025.0,9100.0,8975.0,9050.0,96209700
2022-11-29,8484.474609375,8975.0,9075.0,8925.0,8975.0,91562100
2022-11-30,8791.7119140625,9300.0,9400.0,8850.0,8875.0,644359600
2022-12-01,8508.1083984375,9000.0,9350.0,9000.0,9275.0,155775400
2022-12-02,8446.4208984375,8900.0,8975.0,8900.0,8900.0,130982100
2022-12-05,8327.7919921875,8775.0,8900.0,8775.0,8800.0,114656300
2022-12-06,8232.8876953125,8675.0,8750.0,8575.0,8725.0,180553800
2022-12-07,8019.353515625,8450.0,8575.0,8450.0,8500.0,229308700
2022-12-08,8066.80615234375,8500.0,8575.0,8350.0,8375.0,172590100
2022-12-09,8137.984375,8575.0,8600.0,8450.0,8500.0,90851300
2022-12-12,8256.615234375,8700.0,8700.0,8475.0,8525.0,102851800
2022-12-13,8256.615234375,8700.0,8700.0,8550.0,8625.0,104580200
2022-12-14,8185.4365234375,8625.0,8700.0,8525.0,8600.0,118164300
2022-12-15,8066.80615234375,8500.0,8600.0,8500.0,8575.0,113255700
2022-12-16,8161.7109375,8600.0,8650.0,8400.0,8425.0,181516700
2022-12-19,8209.162109375,8650.0,8700.0,8600.0,8650.0,67482900
2022-12-20,8137.984375,8575.0,8650.0,8550.0,8550.0,41243700
2022-12-21,8232.8876953125,8675.0,8700.0,8575.0,8600.0,33617700
2022-12-22,8137.984375,8575.0,8675.0,8575.0,8650.0,59591500
2022-12-23,8066.80615234375,8500.0,8575.0,8500.0,8525.0,47393000
2022-12-26,8137.984375,8575.0,8625.0,8500.0,8500.0,20495900
2022-12-27,8161.7109375,8600.0,8650.0,8575.0,8600.0,27193800
2022-12-28,8209.162109375,8650.0,8650.0,8550.0,8650.0,40420200
2022-12-29,8137.984375,8575.0,8600.0,8500.0,8525.0,47020900
2022-12-30,8114.2578125,8550.0,8650.0,8550.0,8575.0,44681400
2023-01-02,8114.2578125,8550.0,8600.0,8500.0,8575.0,10653900
2023-01-03,8114.2578125,8550.0,8600.0,8525.0,8550.0,27399100
2023-01-04,7924.451171875,8350.0,8575.0,8350.0,8525.0,90918800
2023-01-05,7829.5478515625,8250.0,8375.0,8150.0,8350.0,128838500
2023-01-06,7876.99951171875,8300.0,8325.0,8100.0,8100.0,69286600
2023-01-09,8019.353515625,8450.0,8450.0,8325.0,8325.0,86916900
2023-01-10,7758.36962890625,8175.0,8425.0,8150.0,8400.0,101759100
2023-01-11,7710.91845703125,8125.0,8150.0,8000.0,8050.0,96069100
2023-01-12,7758.36962890625,8175.0,8275.0,8125.0,8150.0,103804600
2023-01-13,7639.74072265625,8050.0,8175.0,8025.0,8150.0,119748200
2023-01-16,7734.64404296875,8150.0,8200.0,8050.0,8050.0,105710700
2023-01-17,7900.72509765625,8325.0,8375.0,8150.0,8175.0,88695900
2023-01-18,7876.99951171875,8300.0,8325.0,8175.0,8200.0,96814600
2023-01-19,7900.72509765625,8325.0,8350.0,8250.0,8350.0,66391800
2023-01-20,7876.99951171875,8300.0,8325.0,8250.0,8275.0,96859500
2023-01-24,7805.82177734375,8225.0,8350.0,8225.0,8300.0,42474500
2023-01-25,7782.09619140625,8200.0,8300.0,8200.0,8300.0,66124500
2023-01-26,8043.08056640625,8475.0,8475.0,8225.0,8225.0,77582300
2023-01-27,8256.615234375,8700.0,8850.0,8550.0,8700.0,196804700
2023-01-30,8256.615234375,8700.0,8775.0,8575.0,8725.0,68544300
2023-01-31,8043.08056640625,8475.0,8675.0,8475.0,8625.0,200589000
2023-02-01,8066.80615234375,8500.0,8575.0,8450.0,8575.0,77396200
2023-02-02,8019.353515625,8450.0,8525.0,8400.0,8425.0,99109500
2023-02-03,8256.615234375,8700.0,8700.0,8500.0,8550.0,71716700
2023-02-06,8280.33984375,8725.0,8750.0,8650.0,8750.0,117757700
2023-02-07,8398.9697265625,8850.0,8850.0,8750.0,8775.0,116014700
2023-02-08,8375.2431640625,8825.0,8850.0,8800.0,8825.0,54495500
2023-02-09,8446.4208984375,8900.0,8900.0,8800.0,8825.0,72381700
2023-02-10,8375.2431640625,8825.0,8900.0,8700.0,8875.0,62060900
2023-02-13,8422.6962890625,8875.0,8900.0,8775.0,8875.0,63775000
2023-02-14,8493.873046875,8950.0,8950.0,8825.0,8850.0,81678200
2023-02-15,8422.6962890625,8875.0,8900.0,8750.0,8875.0,38037000
2023-02-16,8256.615234375,8700.0,8850.0,8700.0,8825.0,66040400
2023-02-17,8280.33984375,8725.0,8850.0,8725.0,8775.0,43588900
2023-02-20,8304.06640625,8750.0,8825.0,8700.0,8725.0,40077000
2023-02-21,8256.615234375,8700.0,8800.0,8700.0,8775.0,25390500
2023-02-22,8232.8876953125,8675.0,8750.0,8625.0,8700.0,38671900
2023-02-23,8280.33984375,8725.0,8750.0,8625.0,8625.0,53412300
2023-02-24,8232.8876953125,8675.0,8850.0,8675.0,8775.0,44123400
2023-02-27,8327.7919921875,8775.0,8775.0,8650.0,8675.0,59983900
2023-02-28,8304.06640625,8750.0,8775.0,8675.0,8775.0,106349400
2023-03-01,8161.7109375,8600.0,8750.0,8600.0,8725.0,67034700
2023-03-02,8185.4365234375,8625.0,8700.0,8600.0,8600.0,56672000
2023-03-03,8043.08056640625,8475.0,8675.0,8475.0,8650.0,95376900
2023-03-06,7971.9033203125,8400.0,8550.0,8400.0,8550.0,92652000
2023-03-07,7995.62939453125,8425.0,8475.0,8350.0,8350.0,106115600
2023-03-08,8137.984375,8575.0,8575.0,8400.0,8400.0,79350900
2023-03-09,8137.984375,8575.0,8650.0,8550.0,8650.0,54201400
2023-03-10,8019.353515625,8450.0,8550.0,8450.0,8500.0,59580100
2023-03-13,8114.2578125,8550.0,8625.0,8450.0,8450.0,82077700
2023-03-14,7900.72509765625,8325.0,8475.0,8325.0,8425.0,90495300
2023-03-15,7900.72509765625,8325.0,8475.0,8325.0,8450.0,86747400
2023-03-16,7876.99951171875,8300.0,8350.0,8250.0,8300.0,105894000
2023-03-17,7948.17724609375,8375.0,8450.0,8325.0,8375.0,198558600
2023-03-20,7971.9033203125,8400.0,8475.0,8375.0,8400.0,37277900
2023-03-21,8066.80615234375,8500.0,8500.0,8375.0,8400.0,91617400
2023-03-24,8375.2431640625,8825.0,8825.0,8625.0,8700.0,145603600
2023-03-27,8256.615234375,8700.0,8825.0,8700.0,8825.0,110692800
2023-03-28,8232.8876953125,8675.0,8800.0,8675.0,8800.0,98296600
2023-03-29,8518.4501953125,8800.0,8800.0,8625.0,8675.0,101068200
2023-03-30,8542.6494140625,8825.0,8900.0,8800.0,8900.0,118912100
2023-03-31,8470.048828125,8750.0,8850.0,8725.0,8825.0,97146900
2023-04-03,8518.4501953125,8800.0,8825.0,8750.0,8825.0,60288900
2023-04-04,8494.2490234375,8775.0,8825.0,8650.0,8825.0,60975800
2023-04-05,8445.8486328125,8725.0,8800.0,8725.0,8775.0,36922100
2023-04-06,8470.048828125,8750.0,8775.0,8700.0,8700.0,45489400
2023-04-10,8518.4501953125,8800.0,8800.0,8700.0,8725.0,32996000
2023-04-11,8542.6494140625,8825.0,8825.0,8750.0,8825.0,44554300
2023-04-12,8615.25,8900.0,8900.0,8825.0,8900.0,91903600
2023-04-13,8639.4501953125,8925.0,8950.0,8875.0,8950.0,51726500
2023-04-14,8712.05078125,9000.0,9000.0,8950.0,9000.0,110354200
2023-04-17,8736.2509765625,9025.0,9050.0,8900.0,9025.0,83946900
2023-04-18,8833.0517578125,9125.0,9175.0,9025.0,9050.0,91178700
2023-04-26,8905.6513671875,9200.0,9200.0,9000.0,9125.0,186928200
2023-04-27,8857.2509765625,9150.0,9175.0,9075.0,9100.0,54842400
2023-04-28,8760.451171875,9050.0,9125.0,9050.0,9100.0,145775300
2023-05-02,8760.451171875,9050.0,9100.0,8900.0,9100.0,83645900
2023-05-03,8639.4501953125,8925.0,9050.0,8875.0,9050.0,83728800
2023-05-04,8712.05078125,9000.0,9025.0,8875.0,8925.0,67565000
2023-05-05,8712.05078125,9000.0,9050.0,8950.0,9000.0,64815100
2023-05-08,8712.05078125,9000.0,9075.0,8950.0,9000.0,84754500
2023-05-09,8639.4501953125,8925.0,8975.0,8900.0,8950.0,40929600
2023-05-10,8639.4501953125,8925.0,8950.0,8900.0,8925.0,45322600
2023-05-11,8542.6494140625,8825.0,8900.0,8800.0,8900.0,81993900
2023-05-12,8518.4501953125,8800.0,8875.0,8725.0,8750.0,96525600
2023-05-15,8494.2490234375,8775.0,8875.0,8725.0,8875.0,64830300
2023-05-16,8421.6484375,8700.0,8825.0,8700.0,8800.0,49497000
2023-05-17,8494.2490234375,8775.0,8850.0,8750.0,8775.0,69996100
2023-05-19,8712.05078125,9000.0,9000.0,8825.0,8900.0,123592500
2023-05-22,8712.05078125,9000.0,9075.0,8925.0,9000.0,91000000
2023-05-23,8833.0517578125,9125.0,9150.0,9025.0,9050.0,102980500
2023-05-24,8736.2509765625,9025.0,9200.0,9025.0,9200.0,77392900
2023-05-25,8760.451171875,9050.0,9150.0,9050.0,9100.0,76325700
2023-05-26,8857.2509765625,9150.0,9200.0,9100.0,9175.0,55675900
2023-05-29,8857.2509765625,9150.0,9250.0,9075.0,9250.0,79148200
2023-05-30,8954.0517578125,9250.0,9325.0,9150.0,9200.0,97189500
2023-05-31,8760.451171875,9050.0,9325.0,9050.0,9300.0,722827900
2023-06-05,8905.6513671875,9200.0,9325.0,9100.0,9150.0,163535600
2023-06-06,8857.2509765625,9150.0,9200.0,9050.0,9050.0,74872200
2023-06-07,8808.8515625,9100.0,9175.0,9075.0,9125.0,87492200
2023-06-08,8833.0517578125,9125.0,9125.0,9075.0,9075.0,53188400
2023-06-09,8808.8515625,9100.0,9175.0,9100.0,9175.0,44632400
2023-06-12,8857.2509765625,9150.0,9150.0,9100.0,9150.0,38082300
2023-06-13,8857.2509765625,9150.0,9175.0,9100.0,9175.0,45552600
2023-06-14,8784.6513671875,9075.0,9125.0,9050.0,9100.0,72223700
2023-06-15,8760.451171875,9050.0,9100.0,9050.0,9100.0,59073000
2023-06-16,8760.451171875,9050.0,9100.0,8975.0,9100.0,112769400
2023-06-19,8712.05078125,9000.0,9050.0,9000.0,9000.0,32330600
2023-06-20,8760.451171875,9050.0,9050.0,8950.0,9025.0,54990100
2023-06-21,8833.0517578125,9125.0,9125.0,9000.0,9050.0,42676300
2023-06-22,8760.451171875,9050.0,9150.0,9050.0,9125.0,48291100
2023-06-23,8760.451171875,9050.0,9150.0,9025.0,9025.0,47813500
2023-06-26,8784.6513671875,9075.0,9125.0,9025.0,9025.0,36389900
2023-06-27,8857.2509765625,9150.0,9150.0,9050.0,9050.0,36225100
2023-07-03,8784.6513671875,9075.0,9075.0,9025.0,9025.0,108855900
2023-07-04,8760.451171875,9050.0,9150.0,9050.0,9150.0,35049300
2023-07-05,8760.451171875,9050.0,9075.0,9025.0,9050.0,44609200
2023-07-06,8784.6513671875,9075.0,9100.0,9025.0,9050.0,52532400
2023-07-07,8736.2509765625,9025.0,9100.0,9025.0,9025.0,37641300
2023-07-10,8760.451171875,9050.0,9100.0,9050.0,9100.0,28981500
2023-07-11,8736.2509765625,9025.0,9100.0,9025.0,9100.0,43703500
2023-07-12,8881.451171875,9175.0,9175.0,9050.0,9075.0,61566500
2023-07-13,8833.0517578125,9125.0,9225.0,9125.0,9200.0,65230900
2023-07-14,8905.6513671875,9200.0,9200.0,9125.0,9175.0,55554500
2023-07-17,8881.451171875,9175.0,9250.0,9175.0,9200.0,62550100
2023-07-18,8857.2509765625,9150.0,9250.0,9100.0,9200.0,52924600
2023-07-20,8857.2509765625,9150.0,9225.0,9125.0,9200.0,83476600
2023-07-21,8857.2509765625,9150.0,9175.0,9125.0,9150.0,42667800
2023-07-24,8808.8515625,9100.0,9200.0,9100.0,9200.0,62061200
2023-07-25,8857.2509765625,9150.0,9300.0,9150.0,9175.0,122802700
2023-07-26,9050.8525390625,9350.0,9350.0,9125.0,9175.0,113868700
2023-07-27,8929.8515625,9225.0,9400.0,9225.0,9400.0,77848400
2023-07-28,8833.0517578125,9125.0,9225.0,9125.0,9200.0,74510200
2023-07-31,8833.0517578125,9125.0,9200.0,9100.0,9175.0,80868000
2023-08-01,8833.0517578125,9125.0,9175.0,9100.0,9175.0,49756400
2023-08-02,8905.6513671875,9200.0,9200.0,9125.0,9125.0,60629900
2023-08-03,8954.0517578125,9250.0,9300.0,9150.0,9150.0,64596100
2023-08-04,8857.2509765625,9150.0,9275.0,9125.0,9250.0,52675900
2023-08-07,8978.251953125,9275.0,9275.0,9150.0,9150.0,55589300
2023-08-08,8905.6513671875,9200.0,9300.0,9200.0,9275.0,43373400
2023-08-09,9099.2529296875,9400.0,9400.0,9250.0,9275.0,77056800
2023-08-10,9099.2529296875,9400.0,9425.0,9350.0,9400.0,76738100
2023-08-11,9099.2529296875,9400.0,9450.0,9375.0,9425.0,68898600
2023-08-14,9050.8525390625,9350.0,9350.0,9225.0,9325.0,75495400
2023-08-15,9002.4521484375,9300.0,9375.0,9300.0,9325.0,59303700
2023-08-16,9002.4521484375,9300.0,9325.0,9250.0,9275.0,53440000
2023-08-18,8954.0517578125,9250.0,9350.0,9250.0,9250.0,79328900
2023-08-21,8881.451171875,9175.0,9250.0,9175.0,9225.0,73573000
2023-08-22,9002.4521484375,9300.0,9325.0,9150.0,9150.0,65664600
2023-08-23,9002.4521484375,9300.0,9325.0,9275.0,9300.0,63749800
2023-08-24,8905.6513671875,9200.0,9325.0,9200.0,9250.0,53725900
2023-08-25,8978.251953125,9275.0,9275.0,9175.0,9200.0,50379000
2023-08-28,8905.6513671875,9200.0,9250.0,9200.0,9250.0,44423100
2023-08-29,8954.0517578125,9250.0,9300.0,9200.0,9275.0,45428500
2023-08-30,8905.6513671875,9200.0,9300.0,9200.0,9300.0,56227000
2023-08-31,8881.451171875,9175.0,9225.0,9100.0,9200.0,136107200
2023-09-01,8929.8515625,9225.0,9275.0,9175.0,9200.0,42152700
2023-09-04,8929.8515625,9225.0,9275.0,9175.0,9225.0,40610600
2023-09-05,8929.8515625,9225.0,9250.0,9200.0,9250.0,42007200
2023-09-06,8857.2509765625,9150.0,9250.0,9150.0,9200.0,49318400
2023-09-07,8881.451171875,9175.0,9175.0,9100.0,9125.0,61405200
2023-09-08,8833.0517578125,9125.0,9150.0,9050.0,9100.0,80732300
2023-09-11,8833.0517578125,9125.0,9125.0,9075.0,9075.0,53155900
2023-09-12,8808.8515625,9100.0,9125.0,9075.0,9100.0,66479000
