date,adj close,close,high,low,open,volume
2023-09-13,8784.6513671875,9075.0,9075.0,9000.0,9050.0,69490200
2023-09-14,8808.8515625,9100.0,9125.0,9000.0,9000.0,112757900
2023-09-15,8712.05078125,9000.0,9100.0,9000.0,9050.0,121005300
2023-09-18,8712.05078125,9000.0,9075.0,9000.0,9050.0,34272200
2023-09-19,8784.6513671875,9075.0,9075.0,8975.0,9000.0,33325800
2023-09-20,8857.2509765625,9150.0,9175.0,9075.0,9125.0,54305500
2023-09-21,8833.0517578125,9125.0,9150.0,9075.0,9125.0,40607000
2023-09-22,8784.6513671875,9075.0,9150.0,9075.0,9125.0,42445300
2023-09-25,8712.05078125,9000.0,9075.0,9000.0,9075.0,56132200
2023-09-26,8663.650390625,8950.0,9025.0,8950.0,9000.0,73544700
2023-09-27,8591.0498046875,8875.0,9000.0,8875.0,8900.0,84345000
2023-09-29,8542.6494140625,8825.0,8900.0,8825.0,8825.0,118960000
2023-10-02,8784.6513671875,9075.0,9100.0,8875.0,8900.0,93663000
2023-10-03,8905.6513671875,9200.0,9200.0,9025.0,9075.0,98380200
2023-10-04,8905.6513671875,9200.0,9250.0,9125.0,9200.0,112582800
2023-10-05,8784.6513671875,9075.0,9200.0,9075.0,9200.0,72855700
2023-10-06,8736.2509765625,9025.0,9100.0,9025.0,9100.0,53344400
2023-10-09,8760.451171875,9050.0,9125.0,9025.0,9025.0,43774500
2023-10-10,8639.4501953125,8925.0,9000.0,8925.0,9000.0,71966100
2023-10-11,8639.4501953125,8925.0,9025.0,8925.0,8925.0,84305800
2023-10-12,8760.451171875,9050.0,9100.0,9000.0,9000.0,71064500
2023-10-13,8784.6513671875,9075.0,9125.0,9025.0,9100.0,62941800
2023-10-16,8808.8515625,9100.0,9125.0,9050.0,9125.0,29429200
2023-10-17,8663.650390625,8950.0,9075.0,8950.0,9050.0,59606000
2023-10-18,8566.849609375,8850.0,8950.0,8850.0,8925.0,50919200
2023-10-19,8470.048828125,8750.0,8850.0,8750.0,8825.0,89509700
2023-10-20,8687.8505859375,8975.0,9025.0,8725.0,8725.0,64554500
2023-10-23,8566.849609375,8850.0,8925.0,8850.0,8875.0,50633500
2023-10-24,8494.2490234375,8775.0,8875.0,8775.0,8775.0,76963200
2023-10-25,8591.0498046875,8875.0,8925.0,8825.0,8825.0,54748400
2023-10-26,8445.8486328125,8725.0,8950.0,8725.0,8925.0,63199400
2023-10-27,8421.6484375,8700.0,8800.0,8700.0,8725.0,52450700
2023-10-30,8566.849609375,8850.0,8850.0,8700.0,8700.0,51958200
2023-10-31,8470.048828125,8750.0,8825.0,8725.0,8800.0,64907600
2023-11-01,8324.8486328125,8600.0,8775.0,8600.0,8750.0,67027600
2023-11-02,8566.849609375,8850.0,8900.0,8725.0,8725.0,56050900
2023-11-03,8615.25,8900.0,8950.0,8850.0,8925.0,60414100
2023-11-06,8760.451171875,9050.0,9050.0,8950.0,8975.0,84994200
2023-11-07,8687.8505859375,8975.0,9025.0,8900.0,9000.0,60648200
2023-11-08,8712.05078125,9000.0,9000.0,8900.0,8950.0,31829300
2023-11-09,8712.05078125,9000.0,9050.0,8900.0,8900.0,46076800
2023-11-10,8542.6494140625,8825.0,9000.0,8825.0,8950.0,50754600
2023-11-13,8591.0498046875,8875.0,8925.0,8850.0,8875.0,20827700
2023-11-14,8639.4501953125,8925.0,8950.0,8875.0,8900.0,37195700
2023-11-15,8760.451171875,9050.0,9050.0,8950.0,8975.0,84977900
2023-11-16,8784.6513671875,9075.0,9075.0,8950.0,9050.0,48714300
2023-11-17,8784.6513671875,9075.0,9075.0,8975.0,9025.0,57050500
2023-11-20,8591.0498046875,8875.0,9025.0,8875.0,8975.0,49216000
2023-11-21,8494.2490234375,8775.0,8900.0,8775.0,8825.0,107614800
2023-11-22,8591.0498046875,8875.0,8875.0,8775.0,8775.0,40364800
2023-11-23,8639.4501953125,8925.0,8975.0,8850.0,8850.0,55542100
2023-11-24,8639.4501953125,8925.0,8975.0,8900.0,8925.0,43631900
2023-11-27,8591.0498046875,8875.0,8950.0,8875.0,8900.0,35679000
2023-11-28,8591.0498046875,8875.0,8950.0,8850.0,8875.0,69070600
2023-11-29,8615.25,8900.0,8950.0,8900.0,8900.0,54715600
2023-11-30,8687.8505859375,8975.0,8975.0,8900.0,8925.0,205312100
2023-12-01,8663.650390625,8950.0,8975.0,8900.0,8925.0,80566400
2023-12-04,8680.6708984375,8925.0,9025.0,8925.0,8950.0,54747400
2023-12-05,8656.35546875,8900.0,8950.0,8825.0,8950.0,94363900
2023-12-06,8559.0927734375,8800.0,8950.0,8800.0,8850.0,81852800
2023-12-07,8583.408203125,8825.0,8825.0,8725.0,8750.0,91322500
2023-12-08,8510.4619140625,8750.0,8850.0,8750.0,8800.0,43891600
2023-12-11,8510.4619140625,8750.0,8775.0,8675.0,8675.0,78642800
2023-12-12,8461.830078125,8700.0,8750.0,8700.0,8700.0,87589300
2023-12-13,8437.5146484375,8675.0,8750.0,8675.0,8700.0,51560500
2023-12-14,8802.2490234375,9050.0,9050.0,8750.0,8775.0,115332800
2023-12-15,8972.4580078125,9225.0,9225.0,9075.0,9125.0,275013500
2023-12-18,8948.142578125,9200.0,9225.0,9150.0,9200.0,111712200
2023-12-19,8996.7734375,9250.0,9250.0,9125.0,9125.0,65174500
2023-12-20,9045.4052734375,9300.0,9300.0,9225.0,9250.0,72938100
2023-12-21,9069.720703125,9325.0,9325.0,9250.0,9300.0,88116700
2023-12-22,9069.720703125,9325.0,9350.0,9275.0,9275.0,64449600
2023-12-27,9118.3515625,9375.0,9400.0,9325.0,9375.0,64464700
2023-12-28,9142.66796875,9400.0,9425.0,9325.0,9325.0,70184600
2023-12-29,9142.66796875,9400.0,9450.0,9350.0,9425.0,79903400
2024-01-02,9166.9833984375,9425.0,9425.0,9350.0,9400.0,30545200
2024-01-03,9094.0361328125,9350.0,9425.0,9325.0,9425.0,34603300
2024-01-04,9215.6142578125,9475.0,9475.0,9375.0,9400.0,56501800
2024-01-05,9312.876953125,9575.0,9600.0,9475.0,9500.0,85290100
2024-01-08,9312.876953125,9575.0,9625.0,9475.0,9600.0,50896000
2024-01-09,9361.5087890625,9625.0,9625.0,9575.0,9600.0,59848600
2024-01-10,9288.5615234375,9550.0,9650.0,9550.0,9650.0,52774900
2024-01-11,9312.876953125,9575.0,9650.0,9575.0,9625.0,39381500
2024-01-12,9434.4541015625,9700.0,9700.0,9600.0,9650.0,68253400
2024-01-15,9458.7705078125,9725.0,9750.0,9650.0,9750.0,88399500
2024-01-16,9434.4541015625,9700.0,9750.0,9675.0,9700.0,44869200
2024-01-17,9483.0859375,9750.0,9750.0,9650.0,9750.0,107706100
2024-01-18,9410.1396484375,9675.0,9750.0,9625.0,9675.0,71048900
2024-01-19,9361.5087890625,9625.0,9775.0,9600.0,9775.0,63176500
2024-01-22,9361.5087890625,9625.0,9650.0,9525.0,9600.0,52868300
2024-01-23,9337.1923828125,9600.0,9600.0,9450.0,9450.0,92348600
2024-01-24,9264.24609375,9525.0,9600.0,9475.0,9600.0,84906000
2024-01-25,9239.9296875,9500.0,9575.0,9450.0,9450.0,63212700
2024-01-26,9094.0361328125,9350.0,9450.0,9300.0,9400.0,78977300
2024-01-29,9288.5615234375,9550.0,9550.0,9375.0,9400.0,73452800
2024-01-30,9385.82421875,9650.0,9650.0,9475.0,9500.0,73136400
2024-01-31,9288.5615234375,9550.0,9700.0,9550.0,9700.0,102581200
2024-02-01,9434.4541015625,9700.0,9725.0,9575.0,9650.0,104208700
2024-02-02,9434.4541015625,9700.0,9800.0,9625.0,9775.0,99324000
2024-02-05,9312.876953125,9575.0,9675.0,9525.0,9675.0,57983300
2024-02-06,9361.5087890625,9625.0,9750.0,9625.0,9750.0,87651000
2024-02-07,9434.4541015625,9700.0,9725.0,9650.0,9700.0,92953500
2024-02-12,9531.716796875,9800.0,9800.0,9700.0,9750.0,87949400
2024-02-13,9458.7705078125,9725.0,9800.0,9700.0,9750.0,66072400
2024-02-15,9580.3486328125,9850.0,9975.0,9850.0,9950.0,164748900
2024-02-16,9677.611328125,9950.0,10000.0,9875.0,9975.0,142277200
2024-02-19,9604.6640625,9875.0,9975.0,9825.0,9900.0,53341300
2024-02-20,9750.5576171875,10025.0,10025.0,9850.0,9850.0,63997700
2024-02-21,9701.9267578125,9975.0,10000.0,9850.0,9950.0,75371600
2024-02-22,9604.6640625,9875.0,9975.0,9875.0,9975.0,66913000
2024-02-23,9556.0322265625,9825.0,9925.0,9800.0,9900.0,55192300
2024-02-26,9531.716796875,9800.0,9875.0,9725.0,9750.0,41356000
2024-02-27,9604.6640625,9875.0,9900.0,9750.0,9750.0,43735800
2024-02-28,9726.2421875,10000.0,10000.0,9900.0,9975.0,54043100
2024-02-29,9604.6640625,9875.0,10000.0,9850.0,10000.0,126671200
2024-03-01,9556.0322265625,9825.0,9925.0,9800.0,9900.0,51520600
2024-03-04,9483.0859375,9750.0,9825.0,9750.0,9800.0,43822900
2024-03-05,9531.716796875,9800.0,9900.0,9775.0,9900.0,61952900
2024-03-06,9677.611328125,9950.0,10000.0,9775.0,9900.0,70242200
2024-03-07,9847.8203125,10125.0,10175.0,10000.0,10050.0,118369300
2024-03-08,9872.1357421875,10150.0,10300.0,10125.0,10250.0,100947200
2024-03-13,9726.2421875,10000.0,10400.0,10000.0,10400.0,141622600
2024-03-14,10042.3447265625,10325.0,10325.0,10025.0,10050.0,110681100
2024-03-15,9872.1357421875,10150.0,10300.0,10050.0,10200.0,154176800
2024-03-18,9872.1357421875,10150.0,10275.0,10150.0,10175.0,62444100
2024-03-19,9896.4521484375,10175.0,10250.0,10150.0,10150.0,55004800
2024-03-20,9847.8203125,10125.0,10150.0,10075.0,10100.0,66269700
2024-03-21,9847.8203125,10125.0,10225.0,10050.0,10175.0,90279400
2024-03-22,9823.5048828125,10100.0,10125.0,9950.0,10000.0,91968200
2024-03-25,10025.0,10075.0,10075.0,9925.0,10075.0,66971000
2024-03-26,10000.1240234375,10050.0,10050.0,9950.0,10050.0,65742700
2024-03-27,10025.0,10075.0,10075.0,10000.0,10025.0,39514100
2024-03-28,10025.0,10075.0,10100.0,9975.0,10025.0,79229700
2024-04-01,9801.1162109375,9850.0,10100.0,9825.0,10075.0,79248700
2024-04-02,9850.8681640625,9900.0,9950.0,9800.0,9925.0,76763100
2024-04-03,9477.7294921875,9525.0,9800.0,9525.0,9750.0,177418400
2024-04-04,9801.1162109375,9850.0,9850.0,9575.0,9575.0,75993500
2024-04-05,9776.240234375,9825.0,9950.0,9825.0,9950.0,70428600
2024-04-16,9427.9775390625,9475.0,9575.0,9250.0,9350.0,283265900
2024-04-17,9477.7294921875,9525.0,9675.0,9525.0,9550.0,95620700
2024-04-18,9427.9775390625,9475.0,9575.0,9450.0,9525.0,127134000
2024-04-19,9427.9775390625,9475.0,9500.0,9300.0,9350.0,147784300
2024-04-22,9303.59765625,9350.0,9425.0,9350.0,9400.0,128908000
2024-04-23,9676.736328125,9725.0,9775.0,9400.0,9400.0,178833000
2024-04-24,9900.6201171875,9950.0,9950.0,9750.0,9825.0,132832700
2024-04-25,9726.48828125,9775.0,10000.0,9700.0,10000.0,104874100
2024-04-26,9577.2333984375,9625.0,9825.0,9625.0,9700.0,100932900
2024-04-29,9751.3642578125,9800.0,9850.0,9525.0,9525.0,90063500
2024-04-30,9751.3642578125,9800.0,10050.0,9800.0,10050.0,109623000
2024-05-02,9502.60546875,9550.0,9900.0,9500.0,9900.0,97079400
2024-05-03,9801.1162109375,9850.0,9850.0,9675.0,9750.0,81200400
2024-05-06,9751.3642578125,9800.0,9875.0,9775.0,9850.0,53076200
2024-05-07,9651.8603515625,9700.0,9750.0,9625.0,9700.0,66746800
2024-05-08,9328.4736328125,9375.0,9700.0,9375.0,9600.0,112808900
2024-05-13,9477.7294921875,9525.0,9525.0,9200.0,9200.0,145469900
2024-05-14,9502.60546875,9550.0,9675.0,9525.0,9625.0,95363500
2024-05-15,9452.853515625,9500.0,9600.0,9425.0,9500.0,54741900
2024-05-16,9552.357421875,9600.0,9675.0,9525.0,9575.0,61126000
2024-05-17,9701.6123046875,9750.0,9850.0,9575.0,9600.0,99848500
2024-05-20,9427.9775390625,9475.0,9800.0,9475.0,9700.0,87890100
2024-05-21,9328.4736328125,9375.0,9575.0,9375.0,9450.0,75311400
2024-05-22,9378.2255859375,9425.0,9575.0,9325.0,9475.0,121712700
2024-05-27,9253.845703125,9300.0,9375.0,9275.0,9300.0,128578500
2024-05-28,9253.845703125,9300.0,9400.0,9300.0,9300.0,73945700
2024-05-29,9104.5908203125,9150.0,9325.0,9150.0,9275.0,117351600
2024-05-30,8955.3349609375,9000.0,9250.0,8775.0,9000.0,207115100
2024-05-31,9204.09375,9250.0,9250.0,9025.0,9100.0,756431600
2024-06-03,9228.9697265625,9275.0,9350.0,9225.0,9350.0,72197700
2024-06-04,9303.59765625,9350.0,9525.0,9350.0,9525.0,75353100
2024-06-05,9403.1015625,9450.0,9500.0,9300.0,9500.0,82087300
2024-06-06,9427.9775390625,9475.0,9525.0,9450.0,9525.0,44991300
2024-06-07,9278.7216796875,9325.0,9500.0,9325.0,9500.0,51599800
2024-06-10,9477.7294921875,9525.0,9525.0,9450.0,9500.0,45584700
2024-06-11,9253.845703125,9300.0,9550.0,9300.0,9550.0,68690900
2024-06-12,9204.09375,9250.0,9325.0,9250.0,9300.0,49785700
2024-06-13,9154.341796875,9200.0,9475.0,9200.0,9475.0,84652200
2024-06-14,9154.341796875,9200.0,9250.0,9100.0,9200.0,52986300
2024-06-19,9005.0869140625,9050.0,9250.0,9050.0,9250.0,100051000
2024-06-20,9378.2255859375,9425.0,9425.0,9100.0,9150.0,81474800
2024-06-21,9552.357421875,9600.0,9675.0,9400.0,9475.0,166841200
2024-06-24,9552.357421875,9600.0,9750.0,9575.0,9600.0,79592300
2024-06-25,9552.357421875,9600.0,9600.0,9450.0,9600.0,80029000
2024-06-26,9452.853515625,9500.0,9650.0,9450.0,9525.0,77913200
2024-06-27,9701.6123046875,9750.0,9750.0,9550.0,9575.0,89150700
2024-06-28,9875.744140625,9925.0,9975.0,9775.0,9800.0,166172300
2024-07-01,9825.9921875,9875.0,9900.0,9825.0,9850.0,68634600
2024-07-02,9850.8681640625,9900.0,10000.0,9850.0,10000.0,78848500
2024-07-03,9950.3720703125,10000.0,10000.0,9925.0,9975.0,55860200
2024-07-04,9776.240234375,9825.0,10000.0,9825.0,9975.0,67054000
2024-07-05,9900.6201171875,9950.0,9975.0,9875.0,9925.0,36946900
2024-07-08,10000.1240234375,10050.0,10050.0,9950.0,10000.0,72903600
2024-07-09,10025.0,10075.0,10150.0,10075.0,10100.0,61853200
2024-07-10,10049.8759765625,10100.0,10225.0,10050.0,10175.0,62325900
2024-07-11,10025.0,10075.0,10125.0,10000.0,10000.0,55908400
2024-07-12,10025.0,10075.0,10100.0,10025.0,10050.0,62646500
2024-07-15,10000.1240234375,10050.0,10075.0,9950.0,10050.0,36682600
2024-07-16,9900.6201171875,9950.0,10025.0,9950.0,9975.0,37192700
2024-07-17,9751.3642578125,9800.0,9950.0,9800.0,9900.0,90666000
2024-07-18,10049.8759765625,10100.0,10100.0,9800.0,9800.0,65383200
2024-07-19,10074.751953125,10125.0,10125.0,9975.0,10050.0,53880300
2024-07-22,10049.8759765625,10100.0,10150.0,10100.0,10125.0,31285300
2024-07-23,10124.50390625,10175.0,10200.0,10125.0,10200.0,39321100
2024-07-24,10025.0,10075.0,10175.0,10075.0,10125.0,24658000
2024-07-25,10248.8828125,10300.0,10300.0,10200.0,10225.0,98088100
2024-07-26,10273.7587890625,10325.0,10400.0,10300.0,10375.0,75565800
2024-07-29,10199.130859375,10250.0,10425.0,10175.0,10400.0,69092500
2024-07-30,10124.50390625,10175.0,10300.0,10175.0,10300.0,32122900
2024-07-31,10224.0068359375,10275.0,10350.0,10225.0,10350.0,82519900
2024-08-01,10323.5107421875,10375.0,10375.0,10200.0,10200.0,61176200
2024-08-02,10149.3798828125,10200.0,10350.0,10200.0,10275.0,55699900
2024-08-05,9825.9921875,9875.0,10150.0,9875.0,10000.0,126328300
2024-08-06,9950.3720703125,10000.0,10075.0,9950.0,10075.0,78473900
2024-08-07,10049.8759765625,10100.0,10100.0,10000.0,10000.0,52327400
2024-08-08,10174.2548828125,10225.0,10225.0,10075.0,10150.0,54162100
2024-08-09,10099.6279296875,10150.0,10250.0,10100.0,10225.0,47062400
2024-08-12,10149.3798828125,10200.0,10200.0,10075.0,10100.0,40364100
2024-08-13,10248.8828125,10300.0,10300.0,10175.0,10250.0,55207100
2024-08-14,10149.3798828125,10200.0,10300.0,10200.0,10300.0,47999100
2024-08-15,10174.2548828125,10225.0,10300.0,10175.0,10200.0,33396600
2024-08-16,10273.7587890625,10325.0,10325.0,10250.0,10300.0,40731400
2024-08-19,10323.5107421875,10375.0,10425.0,10275.0,10325.0,51054400
2024-08-20,10373.2626953125,10425.0,10450.0,10300.0,10325.0,60304400
2024-08-21,10373.2626953125,10425.0,10500.0,10425.0,10500.0,84848800
2024-08-22,10273.7587890625,10325.0,10400.0,10225.0,10350.0,56611600
2024-08-23,10273.7587890625,10325.0,10375.0,10300.0,10325.0,46651600
2024-08-26,10273.7587890625,10325.0,10375.0,10250.0,10275.0,35145600
2024-08-27,10149.3798828125,10200.0,10300.0,10175.0,10275.0,60448400
2024-08-28,10298.634765625,10350.0,10350.0,10250.0,10300.0,38489900
2024-08-29,10174.2548828125,10225.0,10500.0,10225.0,10500.0,53004700
2024-08-30,10273.7587890625,10325.0,10325.0,10200.0,10325.0,158403700
2024-09-02,10224.0068359375,10275.0,10375.0,10200.0,10375.0,72008600
2024-09-03,10124.50390625,10175.0,10325.0,10150.0,10325.0,50950200
2024-09-04,10248.8828125,10300.0,10300.0,10125.0,10150.0,44817000
2024-09-05,10199.130859375,10250.0,10350.0,10250.0,10350.0,39332900
2024-09-06,10248.8828125,10300.0,10300.0,10225.0,10225.0,31541800
2024-09-09,10224.0068359375,10275.0,10350.0,10200.0,10300.0,36185100
2024-09-10,10298.634765625,10350.0,10350.0,10275.0,10350.0,55093100
2024-09-11,10373.2626953125,10425.0,10425.0,10350.0,10425.0,64621300
2024-09-12,10423.0146484375,10475.0,10500.0,10375.0,10450.0,70759100
2024-09-13,10373.2626953125,10425.0,10425.0,10325.0,10400.0,70057100
2024-09-17,10447.890625,10500.0,10500.0,10350.0,10450.0,89745000
2024-09-18,10572.2705078125,10625.0,10625.0,10450.0,10500.0,65420200
2024-09-19,10845.9052734375,10900.0,10900.0,10650.0,10700.0,140886600
2024-09-20,10721.525390625,10775.0,10900.0,10775.0,10900.0,142194600
2024-09-23,10895.6572265625,10950.0,10950.0,10725.0,10725.0,72553800
2024-09-24,10746.4013671875,10800.0,10950.0,10775.0,10775.0,105191100
2024-09-25,10796.1533203125,10850.0,10850.0,10525.0,10675.0,158369100
2024-09-26,10646.8984375,10700.0,10875.0,10675.0,10875.0,84960100
2024-09-27,10597.146484375,10650.0,10750.0,10400.0,10500.0,93027400
2024-09-30,10273.7587890625,10325.0,10550.0,10325.0,10475.0,144692100
2024-10-01,10497.642578125,10550.0,10550.0,10375.0,10400.0,59797700
2024-10-02,10447.890625,10500.0,10550.0,10325.0,10325.0,86746200
2024-10-03,10398.138671875,10450.0,10525.0,10400.0,10450.0,60887000
2024-10-04,10423.0146484375,10475.0,10475.0,10350.0,10400.0,58500400
2024-10-07,10248.8828125,10300.0,10375.0,10250.0,10350.0,91867900
2024-10-08,10348.38671875,10400.0,10500.0,10150.0,10200.0,99622900
2024-10-09,10373.2626953125,10425.0,10525.0,10400.0,10400.0,56835200
2024-10-10,10447.890625,10500.0,10500.0,10400.0,10425.0,51080000
2024-10-11,10323.5107421875,10375.0,10575.0,10375.0,10575.0,44632100
2024-10-14,10447.890625,10500.0,10500.0,10375.0,10375.0,31738600
2024-10-15,10572.2705078125,10625.0,10625.0,10450.0,10550.0,66635200
2024-10-16,10423.0146484375,10475.0,10725.0,10475.0,10700.0,63255900
2024-10-17,10671.7744140625,10725.0,10800.0,10500.0,10550.0,66993300
2024-10-18,10696.6494140625,10750.0,10875.0,10725.0,10875.0,56299600
2024-10-21,10622.0224609375,10675.0,10850.0,10675.0,10850.0,36472500
2024-10-22,10447.890625,10500.0,10600.0,10475.0,10475.0,94799500
2024-10-23,10597.146484375,10650.0,10650.0,10475.0,10475.0,48903000
2024-10-24,10646.8984375,10700.0,10850.0,10700.0,10725.0,85341200
2024-10-25,10696.6494140625,10750.0,10750.0,10625.0,10650.0,34847500
2024-10-28,10547.39453125,10600.0,10825.0,10600.0,10825.0,39061500
2024-10-29,10447.890625,10500.0,10575.0,10500.0,10525.0,49680100
2024-10-30,10298.634765625,10350.0,10400.0,10275.0,10275.0,114484100
2024-10-31,10199.130859375,10250.0,10475.0,10250.0,10325.0,97553400
2024-11-01,10373.2626953125,10425.0,10425.0,10275.0,10275.0,47710000
2024-11-04,10323.5107421875,10375.0,10500.0,10300.0,10425.0,49275700
2024-11-05,10447.890625,10500.0,10575.0,10300.0,10300.0,50296500
2024-11-06,10398.138671875,10450.0,10500.0,10375.0,10475.0,50324900
2024-11-07,10124.50390625,10175.0,10450.0,10175.0,10325.0,131579100
2024-11-08,10025.0,10075.0,10225.0,10050.0,10200.0,92166100
2024-11-11,10000.1240234375,10050.0,10050.0,9800.0,9800.0,128707600
2024-11-12,10099.6279296875,10150.0,10225.0,10000.0,10100.0,80378500
2024-11-13,10099.6279296875,10150.0,10250.0,10150.0,10225.0,62933100
2024-11-14,10049.8759765625,10100.0,10175.0,10050.0,10125.0,56381400
2024-11-15,10124.50390625,10175.0,10275.0,10050.0,10050.0,63598200
2024-11-18,9950.3720703125,10000.0,10125.0,10000.0,10075.0,65716200
2024-11-19,9875.744140625,9925.0,10025.0,9900.0,9900.0,85295300
2024-11-20,10025.0,10075.0,10150.0,10000.0,10025.0,58584400
2024-11-21,9850.0,9850.0,10000.0,9850.0,10000.0,93181200
2024-11-22,9850.0,9850.0,9950.0,9850.0,9925.0,58396100
2024-11-25,10175.0,10175.0,10200.0,9900.0,9950.0,165369400
2024-11-26,10000.0,10000.0,10250.0,10000.0,10250.0,62310100
2024-11-28,10000.0,10000.0,10075.0,9925.0,9975.0,57443500
2024-11-29,10000.0,10000.0,10100.0,9950.0,10000.0,76886000
2024-12-02,9750.0,9750.0,10050.0,9750.0,10000.0,87879600
2024-12-03,10200.0,10200.0,10225.0,9900.0,10025.0,126087100
2024-12-04,10200.0,10200.0,10250.0,10050.0,10175.0,97876300
2024-12-05,10250.0,10250.0,10350.0,10225.0,10250.0,96904400
2024-12-06,10075.0,10075.0,10175.0,10050.0,10100.0,68247200
2024-12-09,10350.0,10350.0,10350.0,10000.0,10025.0,64458400
2024-12-10,10350.0,10350.0,10350.0,10275.0,10325.0,61230400
2024-12-11,10425.0,10425.0,10425.0,10225.0,10225.0,37934300
2024-12-12,10250.0,10250.0,10375.0,10250.0,10300.0,19987800
