Date,Adj Close,Close,High,Low,Open,Volume
2021-11-04 00:00:00+00:00,6877.853515625,7375.0,7475.0,7375.0,7425.0,61081400
2021-11-05 00:00:00+00:00,6947.7978515625,7450.0,7475.0,7375.0,7475.0,43120400
2021-11-08 00:00:00+00:00,7064.37109375,7575.0,7600.0,7450.0,7500.0,85441700
2021-11-09 00:00:00+00:00,7157.63134765625,7675.0,7675.0,7575.0,7600.0,101785800
2021-11-10 00:00:00+00:00,7134.31591796875,7650.0,7675.0,7575.0,7675.0,47503900
2021-11-11 00:00:00+00:00,7157.63134765625,7675.0,7750.0,7600.0,7700.0,55790000
2021-11-12 00:00:00+00:00,7017.7421875,7525.0,7750.0,7525.0,7750.0,52590100
2021-11-15 00:00:00+00:00,6994.4267578125,7500.0,7625.0,7500.0,7625.0,67344200
2021-11-16 00:00:00+00:00,6971.11279296875,7475.0,7475.0,7325.0,7400.0,98616900
2021-11-17 00:00:00+00:00,7088.0771484375,7575.0,7575.0,7425.0,7500.0,61968100
2021-11-18 00:00:00+00:00,6924.32666015625,7400.0,7500.0,7400.0,7425.0,78839600
2021-11-19 00:00:00+00:00,6947.7197265625,7425.0,7450.0,7375.0,7425.0,68203700
2021-11-22 00:00:00+00:00,6994.505859375,7475.0,7525.0,7400.0,7425.0,66328300
2021-11-23 00:00:00+00:00,6994.505859375,7475.0,7500.0,7400.0,7400.0,43477500
2021-11-24 00:00:00+00:00,6994.505859375,7475.0,7575.0,7425.0,7575.0,35181400
2021-11-25 00:00:00+00:00,6947.7197265625,7425.0,7525.0,7425.0,7450.0,40216100
2021-11-26 00:00:00+00:00,6807.36181640625,7275.0,7450.0,7250.0,7400.0,113288400
2021-11-29 00:00:00+00:00,6924.32666015625,7400.0,7425.0,7175.0,7275.0,87907900
2021-11-30 00:00:00+00:00,6807.36181640625,7275.0,7425.0,7275.0,7325.0,144923700
2021-12-01 00:00:00+00:00,6830.75439453125,7300.0,7450.0,7275.0,7275.0,76538100
2021-12-02 00:00:00+00:00,7017.89794921875,7500.0,7500.0,7300.0,7375.0,66831000
2021-12-03 00:00:00+00:00,6900.93359375,7375.0,7525.0,7350.0,7525.0,63283700
2021-12-06 00:00:00+00:00,6877.541015625,7350.0,7475.0,7350.0,7450.0,56944100
2021-12-07 00:00:00+00:00,6877.541015625,7350.0,7475.0,7350.0,7450.0,51258200
2021-12-08 00:00:00+00:00,6947.7197265625,7425.0,7475.0,7400.0,7450.0,74775000
2021-12-09 00:00:00+00:00,6877.541015625,7350.0,7450.0,7350.0,7400.0,54886400
2021-12-10 00:00:00+00:00,6900.93359375,7375.0,7375.0,7275.0,7325.0,91092400
2021-12-13 00:00:00+00:00,6830.75439453125,7300.0,7400.0,7300.0,7375.0,59977100
2021-12-14 00:00:00+00:00,6830.75439453125,7300.0,7375.0,7275.0,7300.0,49763600
2021-12-15 00:00:00+00:00,6830.75439453125,7300.0,7375.0,7275.0,7300.0,52477600
2021-12-16 00:00:00+00:00,6807.36181640625,7275.0,7400.0,7275.0,7375.0,95171400
2021-12-17 00:00:00+00:00,7017.89794921875,7500.0,7500.0,7300.0,7325.0,107096800
2021-12-20 00:00:00+00:00,6900.93359375,7375.0,7400.0,7325.0,7350.0,74753000
2021-12-21 00:00:00+00:00,6900.93359375,7375.0,7400.0,7325.0,7325.0,52386100
2021-12-22 00:00:00+00:00,6854.1474609375,7325.0,7425.0,7325.0,7425.0,33232000
2021-12-23 00:00:00+00:00,6830.75439453125,7300.0,7350.0,7300.0,7325.0,37136400
2021-12-24 00:00:00+00:00,6830.75439453125,7300.0,7350.0,7300.0,7300.0,30802100
2021-12-27 00:00:00+00:00,6877.541015625,7350.0,7350.0,7300.0,7300.0,20722100
2021-12-28 00:00:00+00:00,6877.541015625,7350.0,7400.0,7325.0,7375.0,39343800
2021-12-29 00:00:00+00:00,6830.75439453125,7300.0,7375.0,7300.0,7350.0,42079500
2021-12-30 00:00:00+00:00,6830.75439453125,7300.0,7350.0,7300.0,7350.0,49954700
2022-01-03 00:00:00+00:00,6854.1474609375,7325.0,7400.0,7300.0,7325.0,54287400
2022-01-04 00:00:00+00:00,6924.32666015625,7400.0,7450.0,7325.0,7325.0,70624000
2022-01-05 00:00:00+00:00,6971.1123046875,7450.0,7525.0,7375.0,7450.0,76164900
2022-01-06 00:00:00+00:00,6994.505859375,7475.0,7525.0,7425.0,7500.0,63657100
2022-01-07 00:00:00+00:00,7158.2568359375,7650.0,7700.0,7500.0,7550.0,143433300
2022-01-10 00:00:00+00:00,7111.4697265625,7600.0,7650.0,7550.0,7575.0,45351900
2022-01-11 00:00:00+00:00,7205.04296875,7700.0,7700.0,7625.0,7650.0,110334600
2022-01-12 00:00:00+00:00,7205.04296875,7700.0,7700.0,7650.0,7700.0,62606000
2022-01-13 00:00:00+00:00,7205.04296875,7700.0,7750.0,7650.0,7700.0,50025200
2022-01-14 00:00:00+00:00,7345.400390625,7850.0,7850.0,7650.0,7700.0,65898700
2022-01-17 00:00:00+00:00,7251.82861328125,7750.0,7900.0,7700.0,7900.0,63902600
2022-01-18 00:00:00+00:00,7181.64990234375,7675.0,7775.0,7550.0,7775.0,71476300
2022-01-19 00:00:00+00:00,7181.64990234375,7675.0,7725.0,7575.0,7650.0,60389700
2022-01-20 00:00:00+00:00,7275.2216796875,7775.0,7775.0,7625.0,7725.0,59925500
2022-01-21 00:00:00+00:00,7438.9716796875,7950.0,7950.0,7700.0,7775.0,63370500
2022-01-24 00:00:00+00:00,7298.6142578125,7800.0,7850.0,7775.0,7825.0,40278300
2022-01-25 00:00:00+00:00,7275.2216796875,7775.0,7775.0,7625.0,7675.0,106796900
2022-01-26 00:00:00+00:00,7205.04296875,7700.0,7750.0,7650.0,7700.0,53350200
2022-01-27 00:00:00+00:00,7298.6142578125,7800.0,7800.0,7625.0,7625.0,71945100
2022-01-28 00:00:00+00:00,7275.2216796875,7775.0,7825.0,7700.0,7800.0,70595000
2022-01-31 00:00:00+00:00,7134.86328125,7625.0,7775.0,7625.0,7775.0,68122000
2022-02-02 00:00:00+00:00,7298.6142578125,7800.0,7800.0,7675.0,7775.0,65308100
2022-02-03 00:00:00+00:00,7228.43505859375,7725.0,7825.0,7700.0,7800.0,35100600
2022-02-04 00:00:00+00:00,7228.43505859375,7725.0,7800.0,7700.0,7750.0,39324700
2022-02-07 00:00:00+00:00,7298.6142578125,7800.0,7800.0,7700.0,7775.0,56813200
2022-02-08 00:00:00+00:00,7228.43505859375,7725.0,7850.0,7725.0,7750.0,61883100
2022-02-09 00:00:00+00:00,7438.9716796875,7950.0,7950.0,7800.0,7850.0,108922200
2022-02-10 00:00:00+00:00,7251.82861328125,7750.0,7950.0,7750.0,7950.0,93277000
2022-02-11 00:00:00+00:00,7322.00732421875,7825.0,7825.0,7650.0,7675.0,71968800
2022-02-14 00:00:00+00:00,7205.04296875,7700.0,7775.0,7700.0,7750.0,57710700
2022-02-15 00:00:00+00:00,7368.79345703125,7875.0,7875.0,7725.0,7750.0,55617000
2022-02-16 00:00:00+00:00,7462.36572265625,7975.0,7975.0,7825.0,7850.0,77055100
2022-02-17 00:00:00+00:00,7392.1865234375,7900.0,7925.0,7800.0,7850.0,48704600
2022-02-18 00:00:00+00:00,7415.5791015625,7925.0,7950.0,7850.0,7950.0,56813400
2022-02-21 00:00:00+00:00,7438.9716796875,7950.0,7975.0,7900.0,7925.0,43821700
2022-02-22 00:00:00+00:00,7392.1865234375,7900.0,7950.0,7850.0,7900.0,80095500
2022-02-23 00:00:00+00:00,7532.54443359375,8050.0,8100.0,7875.0,7900.0,99240300
2022-02-24 00:00:00+00:00,7485.7587890625,8000.0,8150.0,7925.0,8125.0,124947700
2022-02-25 00:00:00+00:00,7532.54443359375,8050.0,8175.0,7925.0,7950.0,135899900
2022-03-01 00:00:00+00:00,7532.54443359375,8050.0,8175.0,8000.0,8000.0,136616800
2022-03-02 00:00:00+00:00,7462.36572265625,7975.0,8225.0,7975.0,8225.0,100301000
2022-03-04 00:00:00+00:00,7392.1865234375,7900.0,8025.0,7900.0,7975.0,132983400
2022-03-07 00:00:00+00:00,7205.04296875,7700.0,7850.0,7700.0,7800.0,130990900
2022-03-08 00:00:00+00:00,7158.2568359375,7650.0,7850.0,7650.0,7700.0,119256500
2022-03-09 00:00:00+00:00,7345.400390625,7850.0,7950.0,7650.0,7700.0,132814500
2022-03-10 00:00:00+00:00,7415.5791015625,7925.0,7975.0,7800.0,7925.0,86484000
2022-03-11 00:00:00+00:00,7438.9716796875,7950.0,7950.0,7725.0,7725.0,61053900
2022-03-14 00:00:00+00:00,7555.9375,8075.0,8100.0,7950.0,8050.0,78432100
2022-03-15 00:00:00+00:00,7626.11669921875,8150.0,8200.0,8075.0,8150.0,111214500
2022-03-16 00:00:00+00:00,7672.90234375,8200.0,8275.0,8075.0,8275.0,149761300
2022-03-17 00:00:00+00:00,7485.7587890625,8000.0,8300.0,8000.0,8300.0,132439400
2022-03-18 00:00:00+00:00,7392.1865234375,7900.0,8100.0,7900.0,8000.0,143981700
2022-03-21 00:00:00+00:00,7392.1865234375,7900.0,7950.0,7800.0,7800.0,85485500
2022-03-22 00:00:00+00:00,7415.5791015625,7925.0,7950.0,7875.0,7900.0,60010900
2022-03-23 00:00:00+00:00,7392.1865234375,7900.0,7950.0,7825.0,7925.0,82208000
2022-03-24 00:00:00+00:00,7415.5791015625,7925.0,7950.0,7800.0,7850.0,95245100
2022-03-25 00:00:00+00:00,7438.9716796875,7950.0,7950.0,7900.0,7900.0,85101200
2022-03-28 00:00:00+00:00,7505.4765625,7900.0,7900.0,7800.0,7825.0,83911500
2022-03-29 00:00:00+00:00,7457.9736328125,7850.0,7900.0,7825.0,7875.0,62180600
2022-03-30 00:00:00+00:00,7481.72509765625,7875.0,7900.0,7825.0,7900.0,71430600
2022-03-31 00:00:00+00:00,7576.7314453125,7975.0,8000.0,7875.0,7925.0,112691900
2022-04-01 00:00:00+00:00,7529.22802734375,7925.0,8075.0,7850.0,8075.0,105575400
2022-04-04 00:00:00+00:00,7505.4765625,7900.0,7925.0,7825.0,7925.0,57321200
2022-04-05 00:00:00+00:00,7505.4765625,7900.0,7900.0,7850.0,7900.0,48528300
2022-04-06 00:00:00+00:00,7362.9677734375,7750.0,7850.0,7750.0,7825.0,119263000
2022-04-07 00:00:00+00:00,7362.9677734375,7750.0,7825.0,7700.0,7725.0,68619400
2022-04-08 00:00:00+00:00,7457.9736328125,7850.0,7875.0,7775.0,7800.0,69791600
2022-04-11 00:00:00+00:00,7339.2158203125,7725.0,7875.0,7725.0,7825.0,62776200
2022-04-12 00:00:00+00:00,7410.47021484375,7800.0,7800.0,7700.0,7725.0,73471300
2022-04-13 00:00:00+00:00,7410.47021484375,7800.0,7850.0,7750.0,7800.0,57622100
2022-04-14 00:00:00+00:00,7315.46484375,7700.0,7800.0,7700.0,7800.0,93342900
2022-04-18 00:00:00+00:00,7315.46484375,7700.0,7725.0,7625.0,7700.0,68464700
2022-04-19 00:00:00+00:00,7244.2099609375,7625.0,7700.0,7625.0,7700.0,98632000
2022-04-20 00:00:00+00:00,7267.9619140625,7650.0,7725.0,7625.0,7725.0,124388800
2022-04-21 00:00:00+00:00,7529.22802734375,7925.0,7925.0,7750.0,7800.0,129323400
2022-04-22 00:00:00+00:00,7481.72509765625,7875.0,7925.0,7800.0,7850.0,85956100
2022-04-25 00:00:00+00:00,7600.48291015625,8000.0,8000.0,7825.0,7875.0,91279600
2022-04-26 00:00:00+00:00,7719.240234375,8125.0,8125.0,7925.0,7925.0,128360900
2022-04-27 00:00:00+00:00,7790.49462890625,8200.0,8200.0,8075.0,8075.0,89463100
2022-04-28 00:00:00+00:00,7719.240234375,8125.0,8250.0,8075.0,8250.0,133730600
2022-05-09 00:00:00+00:00,7220.4580078125,7600.0,7900.0,7600.0,7875.0,456796600
2022-05-10 00:00:00+00:00,7149.2041015625,7525.0,7600.0,7250.0,7250.0,268445700
2022-05-11 00:00:00+00:00,7267.9619140625,7650.0,7700.0,7450.0,7525.0,156535200
2022-05-12 00:00:00+00:00,6911.68896484375,7275.0,7550.0,7275.0,7525.0,240529600
2022-05-13 00:00:00+00:00,6959.19189453125,7325.0,7475.0,7250.0,7250.0,212968600
2022-05-17 00:00:00+00:00,7030.44677734375,7400.0,7475.0,7275.0,7275.0,159657600
2022-05-18 00:00:00+00:00,7196.70654296875,7575.0,7575.0,7375.0,7500.0,153514300
2022-05-19 00:00:00+00:00,7077.94921875,7450.0,7475.0,7375.0,7400.0,140908900
2022-05-20 00:00:00+00:00,7030.44677734375,7400.0,7475.0,7400.0,7425.0,86520200
2022-05-23 00:00:00+00:00,7006.69482421875,7375.0,7475.0,7350.0,7450.0,71603500
2022-05-24 00:00:00+00:00,6982.94384765625,7350.0,7475.0,7325.0,7325.0,108710800
2022-05-25 00:00:00+00:00,7006.69482421875,7375.0,7450.0,7350.0,7400.0,76747400
2022-05-27 00:00:00+00:00,7196.70654296875,7575.0,7575.0,7475.0,7525.0,84336900
2022-05-30 00:00:00+00:00,7196.70654296875,7575.0,7600.0,7475.0,7575.0,105411400
2022-05-31 00:00:00+00:00,7362.9677734375,7750.0,7750.0,7525.0,7600.0,286292700
2022-06-02 00:00:00+00:00,7196.70654296875,7575.0,7675.0,7525.0,7625.0,149226300
2022-06-03 00:00:00+00:00,7220.4580078125,7600.0,7675.0,7575.0,7600.0,80563100
2022-06-06 00:00:00+00:00,7077.94921875,7450.0,7575.0,7425.0,7550.0,81140300
2022-06-07 00:00:00+00:00,7006.69482421875,7375.0,7475.0,7300.0,7300.0,129242500
2022-06-08 00:00:00+00:00,7220.4580078125,7600.0,7600.0,7425.0,7500.0,108910500
2022-06-09 00:00:00+00:00,7125.4521484375,7500.0,7575.0,7500.0,7500.0,107828300
2022-06-10 00:00:00+00:00,6982.94384765625,7350.0,7450.0,7350.0,7400.0,111768600
2022-06-13 00:00:00+00:00,6982.94384765625,7350.0,7400.0,7275.0,7300.0,85539500
2022-06-14 00:00:00+00:00,7030.44677734375,7400.0,7400.0,7250.0,7300.0,80865100
2022-06-15 00:00:00+00:00,6959.19189453125,7325.0,7375.0,7300.0,7300.0,130367100
2022-06-16 00:00:00+00:00,7196.70654296875,7575.0,7600.0,7375.0,7400.0,132666300
2022-06-17 00:00:00+00:00,7125.4521484375,7500.0,7550.0,7425.0,7425.0,117839400
2022-06-20 00:00:00+00:00,7244.2099609375,7625.0,7650.0,7500.0,7600.0,88138700
2022-06-21 00:00:00+00:00,7267.9619140625,7650.0,7650.0,7550.0,7600.0,44295700
2022-06-22 00:00:00+00:00,7125.4521484375,7500.0,7650.0,7500.0,7625.0,53041800
2022-06-23 00:00:00+00:00,7149.2041015625,7525.0,7575.0,7450.0,7450.0,60443000
2022-06-24 00:00:00+00:00,7101.701171875,7475.0,7600.0,7475.0,7600.0,57956600
2022-06-27 00:00:00+00:00,6982.94384765625,7350.0,7500.0,7350.0,7475.0,76354100
2022-06-28 00:00:00+00:00,6935.4404296875,7300.0,7400.0,7300.0,7300.0,146078100
2022-06-29 00:00:00+00:00,6911.68896484375,7275.0,7400.0,7275.0,7325.0,98517800
2022-06-30 00:00:00+00:00,6887.9375,7250.0,7400.0,7250.0,7300.0,101343900
2022-07-01 00:00:00+00:00,6887.9375,7250.0,7325.0,7250.0,7300.0,68738800
2022-07-04 00:00:00+00:00,6697.92578125,7050.0,7275.0,7000.0,7250.0,102238600
2022-07-05 00:00:00+00:00,6887.9375,7250.0,7325.0,7100.0,7100.0,69172900
2022-07-06 00:00:00+00:00,6935.4404296875,7300.0,7325.0,7175.0,7300.0,66801100
2022-07-07 00:00:00+00:00,6745.42822265625,7100.0,7250.0,7100.0,7225.0,86126800
2022-07-08 00:00:00+00:00,6792.93115234375,7150.0,7175.0,7075.0,7125.0,64312400
2022-07-11 00:00:00+00:00,6769.18017578125,7125.0,7200.0,7125.0,7200.0,36830800
2022-07-12 00:00:00+00:00,6816.68310546875,7175.0,7250.0,7150.0,7175.0,34269000
2022-07-13 00:00:00+00:00,6650.42236328125,7000.0,7125.0,7000.0,7100.0,71988200
2022-07-14 00:00:00+00:00,6674.173828125,7025.0,7100.0,7000.0,7025.0,83316300
2022-07-15 00:00:00+00:00,6650.42236328125,7000.0,7100.0,7000.0,7100.0,57419900
2022-07-18 00:00:00+00:00,6792.93115234375,7150.0,7150.0,7025.0,7025.0,60077700
2022-07-19 00:00:00+00:00,6816.68310546875,7175.0,7175.0,7100.0,7100.0,59641000
2022-07-20 00:00:00+00:00,7030.44677734375,7400.0,7400.0,7175.0,7200.0,105792900
2022-07-21 00:00:00+00:00,7030.44677734375,7400.0,7400.0,7250.0,7400.0,64337100
2022-07-22 00:00:00+00:00,6959.19189453125,7325.0,7400.0,7300.0,7400.0,38956500
2022-07-25 00:00:00+00:00,6935.4404296875,7300.0,7375.0,7300.0,7350.0,31247600
2022-07-26 00:00:00+00:00,6935.4404296875,7300.0,7375.0,7250.0,7250.0,44379900
2022-07-27 00:00:00+00:00,6959.19189453125,7325.0,7350.0,7275.0,7325.0,58465500
2022-07-28 00:00:00+00:00,6982.94384765625,7350.0,7450.0,7325.0,7375.0,86909700
2022-07-29 00:00:00+00:00,6982.94384765625,7350.0,7475.0,7350.0,7400.0,131553000
2022-08-01 00:00:00+00:00,7125.4521484375,7500.0,7500.0,7350.0,7350.0,104841600
2022-08-02 00:00:00+00:00,7220.4580078125,7600.0,7625.0,7500.0,7600.0,106466900
2022-08-03 00:00:00+00:00,7244.2099609375,7625.0,7625.0,7575.0,7625.0,60170600
2022-08-04 00:00:00+00:00,7410.47021484375,7800.0,7800.0,7650.0,7675.0,164221000
2022-08-05 00:00:00+00:00,7481.72509765625,7875.0,7875.0,7725.0,7825.0,118734200
2022-08-08 00:00:00+00:00,7481.72509765625,7875.0,7925.0,7750.0,7875.0,84328900
2022-08-09 00:00:00+00:00,7505.4765625,7900.0,7975.0,7875.0,7875.0,92875800
2022-08-10 00:00:00+00:00,7505.4765625,7900.0,7900.0,7725.0,7800.0,104376300
2022-08-11 00:00:00+00:00,7552.97900390625,7950.0,7950.0,7825.0,7850.0,73204700
2022-08-12 00:00:00+00:00,7529.22802734375,7925.0,7975.0,7850.0,7925.0,59381200
2022-08-15 00:00:00+00:00,7552.97900390625,7950.0,7975.0,7900.0,7950.0,81411000
2022-08-16 00:00:00+00:00,7576.7314453125,7975.0,7975.0,7850.0,7950.0,83556700
2022-08-18 00:00:00+00:00,7600.48291015625,8000.0,8025.0,7875.0,7900.0,86136900
2022-08-19 00:00:00+00:00,7505.4765625,7900.0,8050.0,7900.0,8050.0,58194900
2022-08-22 00:00:00+00:00,7600.48291015625,8000.0,8000.0,7825.0,7850.0,97293300
2022-08-23 00:00:00+00:00,7505.4765625,7900.0,8000.0,7900.0,8000.0,71671800
2022-08-24 00:00:00+00:00,7552.97900390625,7950.0,8025.0,7900.0,7950.0,108892400
2022-08-25 00:00:00+00:00,7671.7373046875,8075.0,8100.0,7900.0,8000.0,99503500
2022-08-26 00:00:00+00:00,7600.48291015625,8000.0,8125.0,8000.0,8025.0,80472400
2022-08-29 00:00:00+00:00,7742.9921875,8150.0,8150.0,7950.0,8000.0,57762100
2022-08-30 00:00:00+00:00,7766.74267578125,8175.0,8275.0,8075.0,8100.0,124467000
2022-08-31 00:00:00+00:00,7790.49462890625,8200.0,8225.0,8050.0,8075.0,137659900
2022-09-01 00:00:00+00:00,7742.9921875,8150.0,8250.0,8125.0,8150.0,74960800
2022-09-02 00:00:00+00:00,7814.24658203125,8225.0,8225.0,8150.0,8150.0,71430600
2022-09-05 00:00:00+00:00,7861.7490234375,8275.0,8300.0,8200.0,8225.0,62906000
2022-09-06 00:00:00+00:00,7861.7490234375,8275.0,8350.0,8250.0,8300.0,67079900
2022-09-07 00:00:00+00:00,7956.75537109375,8375.0,8375.0,8250.0,8250.0,117931700
2022-09-08 00:00:00+00:00,7933.00390625,8350.0,8500.0,8350.0,8400.0,132777400
2022-09-09 00:00:00+00:00,7956.75537109375,8375.0,8500.0,8275.0,8500.0,91234600
2022-09-12 00:00:00+00:00,7956.75537109375,8375.0,8425.0,8325.0,8325.0,52395300
2022-09-13 00:00:00+00:00,8099.26416015625,8525.0,8575.0,8375.0,8375.0,124485200
2022-09-14 00:00:00+00:00,8075.5126953125,8500.0,8650.0,8375.0,8375.0,116642400
2022-09-15 00:00:00+00:00,8313.02734375,8750.0,8875.0,8500.0,8500.0,190404800
2022-09-16 00:00:00+00:00,8028.009765625,8450.0,8725.0,8450.0,8700.0,363127600
2022-09-19 00:00:00+00:00,8218.0224609375,8650.0,8750.0,8450.0,8475.0,102530600
2022-09-20 00:00:00+00:00,8123.015625,8550.0,8650.0,8550.0,8550.0,89238400
2022-09-21 00:00:00+00:00,8051.76220703125,8475.0,8600.0,8425.0,8525.0,90933700
2022-09-22 00:00:00+00:00,8051.76220703125,8475.0,8525.0,8375.0,8375.0,61908500
2022-09-23 00:00:00+00:00,7956.75537109375,8375.0,8475.0,8375.0,8375.0,60567600
2022-09-26 00:00:00+00:00,8004.25830078125,8425.0,8500.0,8200.0,8200.0,106228200
2022-09-27 00:00:00+00:00,7885.5009765625,8300.0,8450.0,8300.0,8375.0,89567100
2022-09-28 00:00:00+00:00,7909.25244140625,8325.0,8425.0,8250.0,8250.0,89153400
2022-09-29 00:00:00+00:00,7956.75537109375,8375.0,8450.0,8325.0,8325.0,62643700
2022-09-30 00:00:00+00:00,8123.015625,8550.0,8575.0,8275.0,8375.0,176524800
2022-10-03 00:00:00+00:00,8075.5126953125,8500.0,8525.0,8450.0,8450.0,115079600
2022-10-04 00:00:00+00:00,8123.015625,8550.0,8625.0,8525.0,8525.0,80524500
2022-10-05 00:00:00+00:00,8028.009765625,8450.0,8550.0,8425.0,8525.0,63788000
2022-10-06 00:00:00+00:00,8004.25830078125,8425.0,8500.0,8425.0,8475.0,43967400
2022-10-07 00:00:00+00:00,7790.49462890625,8200.0,8375.0,8200.0,8325.0,112043400
2022-10-10 00:00:00+00:00,7885.5009765625,8300.0,8375.0,8125.0,8150.0,80238200
2022-10-11 00:00:00+00:00,7837.99755859375,8250.0,8300.0,8150.0,8200.0,64060000
2022-10-12 00:00:00+00:00,7909.25244140625,8325.0,8325.0,8175.0,8200.0,47569700
2022-10-13 00:00:00+00:00,7861.7490234375,8275.0,8375.0,8275.0,8275.0,62282800
2022-10-14 00:00:00+00:00,7837.99755859375,8250.0,8350.0,8250.0,8300.0,70642900
2022-10-17 00:00:00+00:00,7837.99755859375,8250.0,8300.0,8175.0,8250.0,56387500
2022-10-18 00:00:00+00:00,7885.5009765625,8300.0,8475.0,8250.0,8275.0,85665300
2022-10-19 00:00:00+00:00,7861.7490234375,8275.0,8350.0,8225.0,8250.0,66753500
2022-10-20 00:00:00+00:00,8075.5126953125,8500.0,8500.0,8250.0,8250.0,91812300
2022-10-21 00:00:00+00:00,8218.0224609375,8650.0,8725.0,8450.0,8450.0,122777800
2022-10-24 00:00:00+00:00,8455.537109375,8900.0,8900.0,8725.0,8750.0,89416500
2022-10-25 00:00:00+00:00,8265.5244140625,8700.0,8875.0,8700.0,8825.0,84696300
