Date,Adj Close,Close,High,Low,Open,Volume
2022-10-26 00:00:00+00:00,8123.015625,8550.0,8650.0,8550.0,8625.0,98962100
2022-10-27 00:00:00+00:00,8265.5244140625,8700.0,8700.0,8550.0,8550.0,77003400
2022-10-28 00:00:00+00:00,8313.02734375,8750.0,8750.0,8650.0,8650.0,84980600
2022-10-31 00:00:00+00:00,8360.53125,8800.0,8850.0,8775.0,8850.0,138922800
2022-11-01 00:00:00+00:00,8360.53125,8800.0,9000.0,8725.0,9000.0,118118400
2022-11-02 00:00:00+00:00,8313.02734375,8750.0,8825.0,8725.0,8800.0,68323600
2022-11-03 00:00:00+00:00,8360.53125,8800.0,8825.0,8700.0,8700.0,81856300
2022-11-04 00:00:00+00:00,8336.7802734375,8775.0,8800.0,8675.0,8775.0,84458300
2022-11-07 00:00:00+00:00,8408.03515625,8850.0,8850.0,8675.0,8725.0,94794000
2022-11-08 00:00:00+00:00,8313.02734375,8750.0,8875.0,8725.0,8850.0,42525500
2022-11-09 00:00:00+00:00,8431.78515625,8875.0,8875.0,8675.0,8675.0,96599500
2022-11-10 00:00:00+00:00,8360.53125,8800.0,8800.0,8725.0,8725.0,89463000
2022-11-11 00:00:00+00:00,8408.03515625,8850.0,8925.0,8825.0,8900.0,59597900
2022-11-14 00:00:00+00:00,8313.02734375,8750.0,8900.0,8750.0,8875.0,49208200
2022-11-15 00:00:00+00:00,8360.53125,8800.0,8850.0,8750.0,8775.0,59092900
2022-11-16 00:00:00+00:00,8170.5185546875,8600.0,8675.0,8550.0,8625.0,143424800
2022-11-17 00:00:00+00:00,8289.2763671875,8725.0,8825.0,8600.0,8625.0,72679800
2022-11-18 00:00:00+00:00,8384.2822265625,8825.0,8900.0,8725.0,8725.0,83556900
2022-11-21 00:00:00+00:00,8289.2763671875,8725.0,8900.0,8725.0,8875.0,35901000
2022-11-22 00:00:00+00:00,8455.537109375,8900.0,8950.0,8850.0,8900.0,84684200
2022-11-23 00:00:00+00:00,8431.78515625,8875.0,8975.0,8875.0,8900.0,84642100
2022-11-24 00:00:00+00:00,8550.54296875,9000.0,9000.0,8950.0,8975.0,53520800
2022-11-25 00:00:00+00:00,8526.791015625,8975.0,9000.0,8900.0,9000.0,75048300
2022-11-28 00:00:00+00:00,8574.294921875,9025.0,9100.0,8975.0,9050.0,96209700
2022-11-29 00:00:00+00:00,8526.791015625,8975.0,9075.0,8925.0,8975.0,91562100
2022-11-30 00:00:00+00:00,8835.560546875,9300.0,9400.0,8850.0,8875.0,644359600
2022-12-01 00:00:00+00:00,8550.54296875,9000.0,9350.0,9000.0,9275.0,155775400
2022-12-02 00:00:00+00:00,8488.5478515625,8900.0,8975.0,8900.0,8900.0,130982100
2022-12-05 00:00:00+00:00,8369.3271484375,8775.0,8900.0,8775.0,8800.0,114656300
2022-12-06 00:00:00+00:00,8273.9501953125,8675.0,8750.0,8575.0,8725.0,180553800
2022-12-07 00:00:00+00:00,8059.35205078125,8450.0,8575.0,8450.0,8500.0,229308700
2022-12-08 00:00:00+00:00,8107.0400390625,8500.0,8575.0,8350.0,8375.0,172590100
2022-12-09 00:00:00+00:00,8178.5732421875,8575.0,8600.0,8450.0,8500.0,90851300
2022-12-12 00:00:00+00:00,8297.794921875,8700.0,8700.0,8475.0,8525.0,102851800
2022-12-13 00:00:00+00:00,8297.794921875,8700.0,8700.0,8550.0,8625.0,104580200
2022-12-14 00:00:00+00:00,8226.26171875,8625.0,8700.0,8525.0,8600.0,118164300
2022-12-15 00:00:00+00:00,8107.0400390625,8500.0,8600.0,8500.0,8575.0,113255700
2022-12-16 00:00:00+00:00,8202.41796875,8600.0,8650.0,8400.0,8425.0,181516700
2022-12-19 00:00:00+00:00,8250.10546875,8650.0,8700.0,8600.0,8650.0,67482900
2022-12-20 00:00:00+00:00,8178.5732421875,8575.0,8650.0,8550.0,8550.0,41243700
2022-12-21 00:00:00+00:00,8273.9501953125,8675.0,8700.0,8575.0,8600.0,33617700
2022-12-22 00:00:00+00:00,8178.5732421875,8575.0,8675.0,8575.0,8650.0,59591500
2022-12-23 00:00:00+00:00,8107.0400390625,8500.0,8575.0,8500.0,8525.0,47393000
2022-12-26 00:00:00+00:00,8178.5732421875,8575.0,8625.0,8500.0,8500.0,20495900
2022-12-27 00:00:00+00:00,8202.41796875,8600.0,8650.0,8575.0,8600.0,27193800
2022-12-28 00:00:00+00:00,8250.10546875,8650.0,8650.0,8550.0,8650.0,40420200
2022-12-29 00:00:00+00:00,8178.5732421875,8575.0,8600.0,8500.0,8525.0,47020900
2022-12-30 00:00:00+00:00,8154.7294921875,8550.0,8650.0,8550.0,8575.0,44681400
2023-01-02 00:00:00+00:00,8154.7294921875,8550.0,8600.0,8500.0,8575.0,10653900
2023-01-03 00:00:00+00:00,8154.7294921875,8550.0,8600.0,8525.0,8550.0,27399100
2023-01-04 00:00:00+00:00,7963.97509765625,8350.0,8575.0,8350.0,8525.0,90918800
2023-01-05 00:00:00+00:00,7868.59765625,8250.0,8375.0,8150.0,8350.0,128838500
2023-01-06 00:00:00+00:00,7916.28662109375,8300.0,8325.0,8100.0,8100.0,69286600
2023-01-09 00:00:00+00:00,8059.35205078125,8450.0,8450.0,8325.0,8325.0,86916900
2023-01-10 00:00:00+00:00,7797.06494140625,8175.0,8425.0,8150.0,8400.0,101759100
2023-01-11 00:00:00+00:00,7749.376953125,8125.0,8150.0,8000.0,8050.0,96069100
2023-01-12 00:00:00+00:00,7797.06494140625,8175.0,8275.0,8125.0,8150.0,103804600
2023-01-13 00:00:00+00:00,7677.84423828125,8050.0,8175.0,8025.0,8150.0,119748200
2023-01-16 00:00:00+00:00,7773.22119140625,8150.0,8200.0,8050.0,8050.0,105710700
2023-01-17 00:00:00+00:00,7940.13037109375,8325.0,8375.0,8150.0,8175.0,88695900
2023-01-18 00:00:00+00:00,7916.28662109375,8300.0,8325.0,8175.0,8200.0,96814600
2023-01-19 00:00:00+00:00,7940.13037109375,8325.0,8350.0,8250.0,8350.0,66391800
2023-01-20 00:00:00+00:00,7916.28662109375,8300.0,8325.0,8250.0,8275.0,96859500
2023-01-24 00:00:00+00:00,7844.75439453125,8225.0,8350.0,8225.0,8300.0,42474500
2023-01-25 00:00:00+00:00,7820.90966796875,8200.0,8300.0,8200.0,8300.0,66124500
2023-01-26 00:00:00+00:00,8083.1962890625,8475.0,8475.0,8225.0,8225.0,77582300
2023-01-27 00:00:00+00:00,8297.794921875,8700.0,8850.0,8550.0,8700.0,196804700
2023-01-30 00:00:00+00:00,8297.794921875,8700.0,8775.0,8575.0,8725.0,68544300
2023-01-31 00:00:00+00:00,8083.1962890625,8475.0,8675.0,8475.0,8625.0,200589000
2023-02-01 00:00:00+00:00,8107.0400390625,8500.0,8575.0,8450.0,8575.0,77396200
2023-02-02 00:00:00+00:00,8059.35205078125,8450.0,8525.0,8400.0,8425.0,99109500
2023-02-03 00:00:00+00:00,8297.794921875,8700.0,8700.0,8500.0,8550.0,71716700
2023-02-06 00:00:00+00:00,8321.638671875,8725.0,8750.0,8650.0,8750.0,117757700
2023-02-07 00:00:00+00:00,8440.8603515625,8850.0,8850.0,8750.0,8775.0,116014700
2023-02-08 00:00:00+00:00,8417.015625,8825.0,8850.0,8800.0,8825.0,54495500
2023-02-09 00:00:00+00:00,8488.5478515625,8900.0,8900.0,8800.0,8825.0,72381700
2023-02-10 00:00:00+00:00,8417.015625,8825.0,8900.0,8700.0,8875.0,62060900
2023-02-13 00:00:00+00:00,8464.7041015625,8875.0,8900.0,8775.0,8875.0,63775000
2023-02-14 00:00:00+00:00,8536.236328125,8950.0,8950.0,8825.0,8850.0,81678200
2023-02-15 00:00:00+00:00,8464.7041015625,8875.0,8900.0,8750.0,8875.0,38037000
2023-02-16 00:00:00+00:00,8297.794921875,8700.0,8850.0,8700.0,8825.0,66040400
2023-02-17 00:00:00+00:00,8321.638671875,8725.0,8850.0,8725.0,8775.0,43588900
2023-02-20 00:00:00+00:00,8345.482421875,8750.0,8825.0,8700.0,8725.0,40077000
2023-02-21 00:00:00+00:00,8297.794921875,8700.0,8800.0,8700.0,8775.0,25390500
2023-02-22 00:00:00+00:00,8273.9501953125,8675.0,8750.0,8625.0,8700.0,38671900
2023-02-23 00:00:00+00:00,8321.638671875,8725.0,8750.0,8625.0,8625.0,53412300
2023-02-24 00:00:00+00:00,8273.9501953125,8675.0,8850.0,8675.0,8775.0,44123400
2023-02-27 00:00:00+00:00,8369.3271484375,8775.0,8775.0,8650.0,8675.0,59983900
2023-02-28 00:00:00+00:00,8345.482421875,8750.0,8775.0,8675.0,8775.0,106349400
2023-03-01 00:00:00+00:00,8202.41796875,8600.0,8750.0,8600.0,8725.0,67034700
2023-03-02 00:00:00+00:00,8226.26171875,8625.0,8700.0,8600.0,8600.0,56672000
2023-03-03 00:00:00+00:00,8083.1962890625,8475.0,8675.0,8475.0,8650.0,95376900
2023-03-06 00:00:00+00:00,8011.66357421875,8400.0,8550.0,8400.0,8550.0,92652000
2023-03-07 00:00:00+00:00,8035.5078125,8425.0,8475.0,8350.0,8350.0,106115600
2023-03-08 00:00:00+00:00,8178.5732421875,8575.0,8575.0,8400.0,8400.0,79350900
2023-03-09 00:00:00+00:00,8178.5732421875,8575.0,8650.0,8550.0,8650.0,54201400
2023-03-10 00:00:00+00:00,8059.35205078125,8450.0,8550.0,8450.0,8500.0,59580100
2023-03-13 00:00:00+00:00,8154.7294921875,8550.0,8625.0,8450.0,8450.0,82077700
2023-03-14 00:00:00+00:00,7940.13037109375,8325.0,8475.0,8325.0,8425.0,90495300
2023-03-15 00:00:00+00:00,7940.13037109375,8325.0,8475.0,8325.0,8450.0,86747400
2023-03-16 00:00:00+00:00,7916.28662109375,8300.0,8350.0,8250.0,8300.0,105894000
2023-03-17 00:00:00+00:00,7987.81884765625,8375.0,8450.0,8325.0,8375.0,198558600
2023-03-20 00:00:00+00:00,8011.66357421875,8400.0,8475.0,8375.0,8400.0,37277900
2023-03-21 00:00:00+00:00,8107.0400390625,8500.0,8500.0,8375.0,8400.0,91617400
2023-03-24 00:00:00+00:00,8417.015625,8825.0,8825.0,8625.0,8700.0,145603600
2023-03-27 00:00:00+00:00,8297.794921875,8700.0,8825.0,8700.0,8825.0,110692800
2023-03-28 00:00:00+00:00,8273.9501953125,8675.0,8800.0,8675.0,8800.0,98296600
2023-03-29 00:00:00+00:00,8560.9365234375,8800.0,8800.0,8625.0,8675.0,101068200
2023-03-30 00:00:00+00:00,8585.2568359375,8825.0,8900.0,8800.0,8900.0,118912100
2023-03-31 00:00:00+00:00,8512.2939453125,8750.0,8850.0,8725.0,8825.0,97146900
2023-04-03 00:00:00+00:00,8560.9365234375,8800.0,8825.0,8750.0,8825.0,60288900
2023-04-04 00:00:00+00:00,8536.6142578125,8775.0,8825.0,8650.0,8825.0,60975800
2023-04-05 00:00:00+00:00,8487.97265625,8725.0,8800.0,8725.0,8775.0,36922100
2023-04-06 00:00:00+00:00,8512.2939453125,8750.0,8775.0,8700.0,8700.0,45489400
2023-04-10 00:00:00+00:00,8560.9365234375,8800.0,8800.0,8700.0,8725.0,32996000
2023-04-11 00:00:00+00:00,8585.2568359375,8825.0,8825.0,8750.0,8825.0,44554300
2023-04-12 00:00:00+00:00,8658.21875,8900.0,8900.0,8825.0,8900.0,91903600
2023-04-13 00:00:00+00:00,8682.5400390625,8925.0,8950.0,8875.0,8950.0,51726500
2023-04-14 00:00:00+00:00,8755.501953125,9000.0,9000.0,8950.0,9000.0,110354200
2023-04-17 00:00:00+00:00,8779.8232421875,9025.0,9050.0,8900.0,9025.0,83946900
2023-04-18 00:00:00+00:00,8877.1064453125,9125.0,9175.0,9025.0,9050.0,91178700
2023-04-26 00:00:00+00:00,8950.0693359375,9200.0,9200.0,9000.0,9125.0,186928200
2023-04-27 00:00:00+00:00,8901.427734375,9150.0,9175.0,9075.0,9100.0,54842400
2023-04-28 00:00:00+00:00,8804.14453125,9050.0,9125.0,9050.0,9100.0,145775300
2023-05-02 00:00:00+00:00,8804.14453125,9050.0,9100.0,8900.0,9100.0,83645900
2023-05-03 00:00:00+00:00,8682.5400390625,8925.0,9050.0,8875.0,9050.0,83728800
2023-05-04 00:00:00+00:00,8755.501953125,9000.0,9025.0,8875.0,8925.0,67565000
2023-05-05 00:00:00+00:00,8755.501953125,9000.0,9050.0,8950.0,9000.0,64815100
2023-05-08 00:00:00+00:00,8755.501953125,9000.0,9075.0,8950.0,9000.0,84754500
2023-05-09 00:00:00+00:00,8682.5400390625,8925.0,8975.0,8900.0,8950.0,40929600
2023-05-10 00:00:00+00:00,8682.5400390625,8925.0,8950.0,8900.0,8925.0,45322600
2023-05-11 00:00:00+00:00,8585.2568359375,8825.0,8900.0,8800.0,8900.0,81993900
2023-05-12 00:00:00+00:00,8560.9365234375,8800.0,8875.0,8725.0,8750.0,96525600
2023-05-15 00:00:00+00:00,8536.6142578125,8775.0,8875.0,8725.0,8875.0,64830300
2023-05-16 00:00:00+00:00,8463.65234375,8700.0,8825.0,8700.0,8800.0,49497000
2023-05-17 00:00:00+00:00,8536.6142578125,8775.0,8850.0,8750.0,8775.0,69996100
2023-05-19 00:00:00+00:00,8755.501953125,9000.0,9000.0,8825.0,8900.0,123592500
2023-05-22 00:00:00+00:00,8755.501953125,9000.0,9075.0,8925.0,9000.0,91000000
2023-05-23 00:00:00+00:00,8877.1064453125,9125.0,9150.0,9025.0,9050.0,102980500
2023-05-24 00:00:00+00:00,8779.8232421875,9025.0,9200.0,9025.0,9200.0,77392900
2023-05-25 00:00:00+00:00,8804.14453125,9050.0,9150.0,9050.0,9100.0,76325700
2023-05-26 00:00:00+00:00,8901.427734375,9150.0,9200.0,9100.0,9175.0,55675900
2023-05-29 00:00:00+00:00,8901.427734375,9150.0,9250.0,9075.0,9250.0,79148200
2023-05-30 00:00:00+00:00,8998.7099609375,9250.0,9325.0,9150.0,9200.0,97189500
2023-05-31 00:00:00+00:00,8804.14453125,9050.0,9325.0,9050.0,9300.0,722827900
2023-06-05 00:00:00+00:00,8950.0693359375,9200.0,9325.0,9100.0,9150.0,163535600
2023-06-06 00:00:00+00:00,8901.427734375,9150.0,9200.0,9050.0,9050.0,74872200
2023-06-07 00:00:00+00:00,8852.7861328125,9100.0,9175.0,9075.0,9125.0,87492200
2023-06-08 00:00:00+00:00,8877.1064453125,9125.0,9125.0,9075.0,9075.0,53188400
2023-06-09 00:00:00+00:00,8852.7861328125,9100.0,9175.0,9100.0,9175.0,44632400
2023-06-12 00:00:00+00:00,8901.427734375,9150.0,9150.0,9100.0,9150.0,38082300
2023-06-13 00:00:00+00:00,8901.427734375,9150.0,9175.0,9100.0,9175.0,45552600
2023-06-14 00:00:00+00:00,8828.46484375,9075.0,9125.0,9050.0,9100.0,72223700
2023-06-15 00:00:00+00:00,8804.14453125,9050.0,9100.0,9050.0,9100.0,59073000
2023-06-16 00:00:00+00:00,8804.14453125,9050.0,9100.0,8975.0,9100.0,112769400
2023-06-19 00:00:00+00:00,8755.501953125,9000.0,9050.0,9000.0,9000.0,32330600
2023-06-20 00:00:00+00:00,8804.14453125,9050.0,9050.0,8950.0,9025.0,54990100
2023-06-21 00:00:00+00:00,8877.1064453125,9125.0,9125.0,9000.0,9050.0,42676300
2023-06-22 00:00:00+00:00,8804.14453125,9050.0,9150.0,9050.0,9125.0,48291100
2023-06-23 00:00:00+00:00,8804.14453125,9050.0,9150.0,9025.0,9025.0,47813500
2023-06-26 00:00:00+00:00,8828.46484375,9075.0,9125.0,9025.0,9025.0,36389900
2023-06-27 00:00:00+00:00,8901.427734375,9150.0,9150.0,9050.0,9050.0,36225100
2023-07-03 00:00:00+00:00,8828.46484375,9075.0,9075.0,9025.0,9025.0,108855900
2023-07-04 00:00:00+00:00,8804.14453125,9050.0,9150.0,9050.0,9150.0,35049300
2023-07-05 00:00:00+00:00,8804.14453125,9050.0,9075.0,9025.0,9050.0,44609200
2023-07-06 00:00:00+00:00,8828.46484375,9075.0,9100.0,9025.0,9050.0,52532400
2023-07-07 00:00:00+00:00,8779.8232421875,9025.0,9100.0,9025.0,9025.0,37641300
2023-07-10 00:00:00+00:00,8804.14453125,9050.0,9100.0,9050.0,9100.0,28981500
2023-07-11 00:00:00+00:00,8779.8232421875,9025.0,9100.0,9025.0,9100.0,43703500
2023-07-12 00:00:00+00:00,8925.748046875,9175.0,9175.0,9050.0,9075.0,61566500
2023-07-13 00:00:00+00:00,8877.1064453125,9125.0,9225.0,9125.0,9200.0,65230900
2023-07-14 00:00:00+00:00,8950.0693359375,9200.0,9200.0,9125.0,9175.0,55554500
2023-07-17 00:00:00+00:00,8925.748046875,9175.0,9250.0,9175.0,9200.0,62550100
2023-07-18 00:00:00+00:00,8901.427734375,9150.0,9250.0,9100.0,9200.0,52924600
2023-07-20 00:00:00+00:00,8901.427734375,9150.0,9225.0,9125.0,9200.0,83476600
2023-07-21 00:00:00+00:00,8901.427734375,9150.0,9175.0,9125.0,9150.0,42667800
2023-07-24 00:00:00+00:00,8852.7861328125,9100.0,9200.0,9100.0,9200.0,62061200
2023-07-25 00:00:00+00:00,8901.427734375,9150.0,9300.0,9150.0,9175.0,122802700
2023-07-26 00:00:00+00:00,9095.994140625,9350.0,9350.0,9125.0,9175.0,113868700
2023-07-27 00:00:00+00:00,8974.3896484375,9225.0,9400.0,9225.0,9400.0,77848400
2023-07-28 00:00:00+00:00,8877.1064453125,9125.0,9225.0,9125.0,9200.0,74510200
2023-07-31 00:00:00+00:00,8877.1064453125,9125.0,9200.0,9100.0,9175.0,80868000
2023-08-01 00:00:00+00:00,8877.1064453125,9125.0,9175.0,9100.0,9175.0,49756400
2023-08-02 00:00:00+00:00,8950.0693359375,9200.0,9200.0,9125.0,9125.0,60629900
2023-08-03 00:00:00+00:00,8998.7099609375,9250.0,9300.0,9150.0,9150.0,64596100
2023-08-04 00:00:00+00:00,8901.427734375,9150.0,9275.0,9125.0,9250.0,52675900
2023-08-07 00:00:00+00:00,9023.0322265625,9275.0,9275.0,9150.0,9150.0,55589300
2023-08-08 00:00:00+00:00,8950.0693359375,9200.0,9300.0,9200.0,9275.0,43373400
2023-08-09 00:00:00+00:00,9144.6357421875,9400.0,9400.0,9250.0,9275.0,77056800
2023-08-10 00:00:00+00:00,9144.6357421875,9400.0,9425.0,9350.0,9400.0,76738100
2023-08-11 00:00:00+00:00,9144.6357421875,9400.0,9450.0,9375.0,9425.0,68898600
2023-08-14 00:00:00+00:00,9095.994140625,9350.0,9350.0,9225.0,9325.0,75495400
2023-08-15 00:00:00+00:00,9047.3525390625,9300.0,9375.0,9300.0,9325.0,59303700
2023-08-16 00:00:00+00:00,9047.3525390625,9300.0,9325.0,9250.0,9275.0,53440000
2023-08-18 00:00:00+00:00,8998.7099609375,9250.0,9350.0,9250.0,9250.0,79328900
2023-08-21 00:00:00+00:00,8925.748046875,9175.0,9250.0,9175.0,9225.0,73573000
2023-08-22 00:00:00+00:00,9047.3525390625,9300.0,9325.0,9150.0,9150.0,65664600
2023-08-23 00:00:00+00:00,9047.3525390625,9300.0,9325.0,9275.0,9300.0,63749800
2023-08-24 00:00:00+00:00,8950.0693359375,9200.0,9325.0,9200.0,9250.0,53725900
2023-08-25 00:00:00+00:00,9023.0322265625,9275.0,9275.0,9175.0,9200.0,50379000
2023-08-28 00:00:00+00:00,8950.0693359375,9200.0,9250.0,9200.0,9250.0,44423100
2023-08-29 00:00:00+00:00,8998.7099609375,9250.0,9300.0,9200.0,9275.0,45428500
2023-08-30 00:00:00+00:00,8950.0693359375,9200.0,9300.0,9200.0,9300.0,56227000
2023-08-31 00:00:00+00:00,8925.748046875,9175.0,9225.0,9100.0,9200.0,136107200
2023-09-01 00:00:00+00:00,8974.3896484375,9225.0,9275.0,9175.0,9200.0,42152700
2023-09-04 00:00:00+00:00,8974.3896484375,9225.0,9275.0,9175.0,9225.0,40610600
2023-09-05 00:00:00+00:00,8974.3896484375,9225.0,9250.0,9200.0,9250.0,42007200
2023-09-06 00:00:00+00:00,8901.427734375,9150.0,9250.0,9150.0,9200.0,49318400
2023-09-07 00:00:00+00:00,8925.748046875,9175.0,9175.0,9100.0,9125.0,61405200
2023-09-08 00:00:00+00:00,8877.1064453125,9125.0,9150.0,9050.0,9100.0,80732300
2023-09-11 00:00:00+00:00,8877.1064453125,9125.0,9125.0,9075.0,9075.0,53155900
2023-09-12 00:00:00+00:00,8852.7861328125,9100.0,9125.0,9075.0,9100.0,66479000
2023-09-13 00:00:00+00:00,8828.46484375,9075.0,9075.0,9000.0,9050.0,69490200
2023-09-14 00:00:00+00:00,8852.7861328125,9100.0,9125.0,9000.0,9000.0,112757900
2023-09-15 00:00:00+00:00,8755.501953125,9000.0,9100.0,9000.0,9050.0,121005300
2023-09-18 00:00:00+00:00,8755.501953125,9000.0,9075.0,9000.0,9050.0,34272200
2023-09-19 00:00:00+00:00,8828.46484375,9075.0,9075.0,8975.0,9000.0,33325800
2023-09-20 00:00:00+00:00,8901.427734375,9150.0,9175.0,9075.0,9125.0,54305500
2023-09-21 00:00:00+00:00,8877.1064453125,9125.0,9150.0,9075.0,9125.0,40607000
2023-09-22 00:00:00+00:00,8828.46484375,9075.0,9150.0,9075.0,9125.0,42445300
2023-09-25 00:00:00+00:00,8755.501953125,9000.0,9075.0,9000.0,9075.0,56132200
2023-09-26 00:00:00+00:00,8706.8603515625,8950.0,9025.0,8950.0,9000.0,73544700
2023-09-27 00:00:00+00:00,8633.8984375,8875.0,9000.0,8875.0,8900.0,84345000
2023-09-29 00:00:00+00:00,8585.2568359375,8825.0,8900.0,8825.0,8825.0,118960000
2023-10-02 00:00:00+00:00,8828.46484375,9075.0,9100.0,8875.0,8900.0,93663000
2023-10-03 00:00:00+00:00,8950.0693359375,9200.0,9200.0,9025.0,9075.0,98380200
2023-10-04 00:00:00+00:00,8950.0693359375,9200.0,9250.0,9125.0,9200.0,112582800
2023-10-05 00:00:00+00:00,8828.46484375,9075.0,9200.0,9075.0,9200.0,72855700
2023-10-06 00:00:00+00:00,8779.8232421875,9025.0,9100.0,9025.0,9100.0,53344400
2023-10-09 00:00:00+00:00,8804.14453125,9050.0,9125.0,9025.0,9025.0,43774500
2023-10-10 00:00:00+00:00,8682.5400390625,8925.0,9000.0,8925.0,9000.0,71966100
2023-10-11 00:00:00+00:00,8682.5400390625,8925.0,9025.0,8925.0,8925.0,84305800
2023-10-12 00:00:00+00:00,8804.14453125,9050.0,9100.0,9000.0,9000.0,71064500
2023-10-13 00:00:00+00:00,8828.46484375,9075.0,9125.0,9025.0,9100.0,62941800
2023-10-16 00:00:00+00:00,8852.7861328125,9100.0,9125.0,9050.0,9125.0,29429200
2023-10-17 00:00:00+00:00,8706.8603515625,8950.0,9075.0,8950.0,9050.0,59606000
2023-10-18 00:00:00+00:00,8609.5771484375,8850.0,8950.0,8850.0,8925.0,50919200
2023-10-19 00:00:00+00:00,8512.2939453125,8750.0,8850.0,8750.0,8825.0,89509700
2023-10-20 00:00:00+00:00,8731.181640625,8975.0,9025.0,8725.0,8725.0,64554500
2023-10-23 00:00:00+00:00,8609.5771484375,8850.0,8925.0,8850.0,8875.0,50633500
2023-10-24 00:00:00+00:00,8536.6142578125,8775.0,8875.0,8775.0,8775.0,76963200
2023-10-25 00:00:00+00:00,8633.8984375,8875.0,8925.0,8825.0,8825.0,54748400
