Date,Adj Close,Close,High,Low,Open,Volume
2023-10-26 00:00:00+00:00,8487.97265625,8725.0,8950.0,8725.0,8925.0,63199400
2023-10-27 00:00:00+00:00,8463.65234375,8700.0,8800.0,8700.0,8725.0,52450700
2023-10-30 00:00:00+00:00,8609.5771484375,8850.0,8850.0,8700.0,8700.0,51958200
2023-10-31 00:00:00+00:00,8512.2939453125,8750.0,8825.0,8725.0,8800.0,64907600
2023-11-01 00:00:00+00:00,8366.369140625,8600.0,8775.0,8600.0,8750.0,67027600
2023-11-02 00:00:00+00:00,8609.5771484375,8850.0,8900.0,8725.0,8725.0,56050900
2023-11-03 00:00:00+00:00,8658.21875,8900.0,8950.0,8850.0,8925.0,60414100
2023-11-06 00:00:00+00:00,8804.14453125,9050.0,9050.0,8950.0,8975.0,84994200
2023-11-07 00:00:00+00:00,8731.181640625,8975.0,9025.0,8900.0,9000.0,60648200
2023-11-08 00:00:00+00:00,8755.501953125,9000.0,9000.0,8900.0,8950.0,31829300
2023-11-09 00:00:00+00:00,8755.501953125,9000.0,9050.0,8900.0,8900.0,46076800
2023-11-10 00:00:00+00:00,8585.2568359375,8825.0,9000.0,8825.0,8950.0,50754600
2023-11-13 00:00:00+00:00,8633.8984375,8875.0,8925.0,8850.0,8875.0,20827700
2023-11-14 00:00:00+00:00,8682.5400390625,8925.0,8950.0,8875.0,8900.0,37195700
2023-11-15 00:00:00+00:00,8804.14453125,9050.0,9050.0,8950.0,8975.0,84977900
2023-11-16 00:00:00+00:00,8828.46484375,9075.0,9075.0,8950.0,9050.0,48714300
2023-11-17 00:00:00+00:00,8828.46484375,9075.0,9075.0,8975.0,9025.0,57050500
2023-11-20 00:00:00+00:00,8633.8984375,8875.0,9025.0,8875.0,8975.0,49216000
2023-11-21 00:00:00+00:00,8536.6142578125,8775.0,8900.0,8775.0,8825.0,107614800
2023-11-22 00:00:00+00:00,8633.8984375,8875.0,8875.0,8775.0,8775.0,40364800
2023-11-23 00:00:00+00:00,8682.5400390625,8925.0,8975.0,8850.0,8850.0,55542100
2023-11-24 00:00:00+00:00,8682.5400390625,8925.0,8975.0,8900.0,8925.0,43631900
2023-11-27 00:00:00+00:00,8633.8984375,8875.0,8950.0,8875.0,8900.0,35679000
2023-11-28 00:00:00+00:00,8633.8984375,8875.0,8950.0,8850.0,8875.0,69070600
2023-11-29 00:00:00+00:00,8658.21875,8900.0,8950.0,8900.0,8900.0,54715600
2023-11-30 00:00:00+00:00,8731.181640625,8975.0,8975.0,8900.0,8925.0,205312100
2023-12-01 00:00:00+00:00,8706.8603515625,8950.0,8975.0,8900.0,8925.0,80566400
2023-12-04 00:00:00+00:00,8723.966796875,8925.0,9025.0,8925.0,8950.0,54747400
2023-12-05 00:00:00+00:00,8699.529296875,8900.0,8950.0,8825.0,8950.0,94363900
2023-12-06 00:00:00+00:00,8601.7822265625,8800.0,8950.0,8800.0,8850.0,81852800
2023-12-07 00:00:00+00:00,8626.21875,8825.0,8825.0,8725.0,8750.0,91322500
2023-12-08 00:00:00+00:00,8552.908203125,8750.0,8850.0,8750.0,8800.0,43891600
2023-12-11 00:00:00+00:00,8552.908203125,8750.0,8775.0,8675.0,8675.0,78642800
2023-12-12 00:00:00+00:00,8504.0341796875,8700.0,8750.0,8700.0,8700.0,87589300
2023-12-13 00:00:00+00:00,8479.59765625,8675.0,8750.0,8675.0,8700.0,51560500
2023-12-14 00:00:00+00:00,8846.150390625,9050.0,9050.0,8750.0,8775.0,115332800
2023-12-15 00:00:00+00:00,9017.208984375,9225.0,9225.0,9075.0,9125.0,275013500
2023-12-18 00:00:00+00:00,8992.7724609375,9200.0,9225.0,9150.0,9200.0,111712200
2023-12-19 00:00:00+00:00,9041.6455078125,9250.0,9250.0,9125.0,9125.0,65174500
2023-12-20 00:00:00+00:00,9090.51953125,9300.0,9300.0,9225.0,9250.0,72938100
2023-12-21 00:00:00+00:00,9114.9560546875,9325.0,9325.0,9250.0,9300.0,88116700
2023-12-22 00:00:00+00:00,9114.9560546875,9325.0,9350.0,9275.0,9275.0,64449600
2023-12-27 00:00:00+00:00,9163.830078125,9375.0,9400.0,9325.0,9375.0,64464700
2023-12-28 00:00:00+00:00,9188.267578125,9400.0,9425.0,9325.0,9325.0,70184600
2023-12-29 00:00:00+00:00,9188.267578125,9400.0,9450.0,9350.0,9425.0,79903400
2024-01-02 00:00:00+00:00,9212.7041015625,9425.0,9425.0,9350.0,9400.0,30545200
2024-01-03 00:00:00+00:00,9139.3935546875,9350.0,9425.0,9325.0,9425.0,34603300
2024-01-04 00:00:00+00:00,9261.578125,9475.0,9475.0,9375.0,9400.0,56501800
2024-01-05 00:00:00+00:00,9359.3251953125,9575.0,9600.0,9475.0,9500.0,85290100
2024-01-08 00:00:00+00:00,9359.3251953125,9575.0,9625.0,9475.0,9600.0,50896000
2024-01-09 00:00:00+00:00,9408.19921875,9625.0,9625.0,9575.0,9600.0,59848600
2024-01-10 00:00:00+00:00,9334.888671875,9550.0,9650.0,9550.0,9650.0,52774900
2024-01-11 00:00:00+00:00,9359.3251953125,9575.0,9650.0,9575.0,9625.0,39381500
2024-01-12 00:00:00+00:00,9481.509765625,9700.0,9700.0,9600.0,9650.0,68253400
2024-01-15 00:00:00+00:00,9505.9462890625,9725.0,9750.0,9650.0,9750.0,88399500
2024-01-16 00:00:00+00:00,9481.509765625,9700.0,9750.0,9675.0,9700.0,44869200
2024-01-17 00:00:00+00:00,9530.3837890625,9750.0,9750.0,9650.0,9750.0,107706100
2024-01-18 00:00:00+00:00,9457.0732421875,9675.0,9750.0,9625.0,9675.0,71048900
2024-01-19 00:00:00+00:00,9408.19921875,9625.0,9775.0,9600.0,9775.0,63176500
2024-01-22 00:00:00+00:00,9408.19921875,9625.0,9650.0,9525.0,9600.0,52868300
2024-01-23 00:00:00+00:00,9383.76171875,9600.0,9600.0,9450.0,9450.0,92348600
2024-01-24 00:00:00+00:00,9310.451171875,9525.0,9600.0,9475.0,9600.0,84906000
2024-01-25 00:00:00+00:00,9286.0146484375,9500.0,9575.0,9450.0,9450.0,63212700
2024-01-26 00:00:00+00:00,9139.3935546875,9350.0,9450.0,9300.0,9400.0,78977300
2024-01-29 00:00:00+00:00,9334.888671875,9550.0,9550.0,9375.0,9400.0,73452800
2024-01-30 00:00:00+00:00,9432.6357421875,9650.0,9650.0,9475.0,9500.0,73136400
2024-01-31 00:00:00+00:00,9334.888671875,9550.0,9700.0,9550.0,9700.0,102581200
2024-02-01 00:00:00+00:00,9481.509765625,9700.0,9725.0,9575.0,9650.0,104208700
2024-02-02 00:00:00+00:00,9481.509765625,9700.0,9800.0,9625.0,9775.0,99324000
2024-02-05 00:00:00+00:00,9359.3251953125,9575.0,9675.0,9525.0,9675.0,57983300
2024-02-06 00:00:00+00:00,9408.19921875,9625.0,9750.0,9625.0,9750.0,87651000
2024-02-07 00:00:00+00:00,9481.509765625,9700.0,9725.0,9650.0,9700.0,92953500
2024-02-12 00:00:00+00:00,9579.2568359375,9800.0,9800.0,9700.0,9750.0,87949400
2024-02-13 00:00:00+00:00,9505.9462890625,9725.0,9800.0,9700.0,9750.0,66072400
2024-02-15 00:00:00+00:00,9628.130859375,9850.0,9975.0,9850.0,9950.0,164748900
2024-02-16 00:00:00+00:00,9725.87890625,9950.0,10000.0,9875.0,9975.0,142277200
2024-02-19 00:00:00+00:00,9652.5673828125,9875.0,9975.0,9825.0,9900.0,53341300
2024-02-20 00:00:00+00:00,9799.189453125,10025.0,10025.0,9850.0,9850.0,63997700
2024-02-21 00:00:00+00:00,9750.3154296875,9975.0,10000.0,9850.0,9950.0,75371600
2024-02-22 00:00:00+00:00,9652.5673828125,9875.0,9975.0,9875.0,9975.0,66913000
2024-02-23 00:00:00+00:00,9603.6943359375,9825.0,9925.0,9800.0,9900.0,55192300
2024-02-26 00:00:00+00:00,9579.2568359375,9800.0,9875.0,9725.0,9750.0,41356000
2024-02-27 00:00:00+00:00,9652.5673828125,9875.0,9900.0,9750.0,9750.0,43735800
2024-02-28 00:00:00+00:00,9774.751953125,10000.0,10000.0,9900.0,9975.0,54043100
2024-02-29 00:00:00+00:00,9652.5673828125,9875.0,10000.0,9850.0,10000.0,126671200
2024-03-01 00:00:00+00:00,9603.6943359375,9825.0,9925.0,9800.0,9900.0,51520600
2024-03-04 00:00:00+00:00,9530.3837890625,9750.0,9825.0,9750.0,9800.0,43822900
2024-03-05 00:00:00+00:00,9579.2568359375,9800.0,9900.0,9775.0,9900.0,61952900
2024-03-06 00:00:00+00:00,9725.87890625,9950.0,10000.0,9775.0,9900.0,70242200
2024-03-07 00:00:00+00:00,9896.9365234375,10125.0,10175.0,10000.0,10050.0,118369300
2024-03-08 00:00:00+00:00,9921.3740234375,10150.0,10300.0,10125.0,10250.0,100947200
2024-03-13 00:00:00+00:00,9774.751953125,10000.0,10400.0,10000.0,10400.0,141622600
2024-03-14 00:00:00+00:00,10092.431640625,10325.0,10325.0,10025.0,10050.0,110681100
2024-03-15 00:00:00+00:00,9921.3740234375,10150.0,10300.0,10050.0,10200.0,154176800
2024-03-18 00:00:00+00:00,9921.3740234375,10150.0,10275.0,10150.0,10175.0,62444100
2024-03-19 00:00:00+00:00,9945.810546875,10175.0,10250.0,10150.0,10150.0,55004800
2024-03-20 00:00:00+00:00,9896.9365234375,10125.0,10150.0,10075.0,10100.0,66269700
2024-03-21 00:00:00+00:00,9896.9365234375,10125.0,10225.0,10050.0,10175.0,90279400
2024-03-22 00:00:00+00:00,9872.5,10100.0,10125.0,9950.0,10000.0,91968200
2024-03-25 00:00:00+00:00,10075.0,10075.0,10075.0,9925.0,10075.0,66971000
2024-03-26 00:00:00+00:00,10050.0,10050.0,10050.0,9950.0,10050.0,65742700
2024-03-27 00:00:00+00:00,10075.0,10075.0,10075.0,10000.0,10025.0,39514100
2024-03-28 00:00:00+00:00,10075.0,10075.0,10100.0,9975.0,10025.0,79229700
2024-04-01 00:00:00+00:00,9850.0,9850.0,10100.0,9825.0,10075.0,79248700
2024-04-02 00:00:00+00:00,9900.0,9900.0,9950.0,9800.0,9925.0,76763100
2024-04-03 00:00:00+00:00,9525.0,9525.0,9800.0,9525.0,9750.0,177418400
2024-04-04 00:00:00+00:00,9850.0,9850.0,9850.0,9575.0,9575.0,75993500
2024-04-05 00:00:00+00:00,9825.0,9825.0,9950.0,9825.0,9950.0,70428600
2024-04-16 00:00:00+00:00,9475.0,9475.0,9575.0,9250.0,9350.0,283265900
2024-04-17 00:00:00+00:00,9525.0,9525.0,9675.0,9525.0,9550.0,95620700
2024-04-18 00:00:00+00:00,9475.0,9475.0,9575.0,9450.0,9525.0,127134000
2024-04-19 00:00:00+00:00,9475.0,9475.0,9500.0,9300.0,9350.0,147784300
2024-04-22 00:00:00+00:00,9350.0,9350.0,9425.0,9350.0,9400.0,128908000
2024-04-23 00:00:00+00:00,9725.0,9725.0,9775.0,9400.0,9400.0,178833000
2024-04-24 00:00:00+00:00,9950.0,9950.0,9950.0,9750.0,9825.0,132832700
2024-04-25 00:00:00+00:00,9775.0,9775.0,10000.0,9700.0,10000.0,104874100
2024-04-26 00:00:00+00:00,9625.0,9625.0,9825.0,9625.0,9700.0,100932900
2024-04-29 00:00:00+00:00,9800.0,9800.0,9850.0,9525.0,9525.0,90063500
2024-04-30 00:00:00+00:00,9800.0,9800.0,10050.0,9800.0,10050.0,109623000
2024-05-02 00:00:00+00:00,9550.0,9550.0,9900.0,9500.0,9900.0,97079400
2024-05-03 00:00:00+00:00,9850.0,9850.0,9850.0,9675.0,9750.0,81200400
2024-05-06 00:00:00+00:00,9800.0,9800.0,9875.0,9775.0,9850.0,53076200
2024-05-07 00:00:00+00:00,9700.0,9700.0,9750.0,9625.0,9700.0,66746800
2024-05-08 00:00:00+00:00,9375.0,9375.0,9700.0,9375.0,9600.0,112808900
2024-05-13 00:00:00+00:00,9525.0,9525.0,9525.0,9200.0,9200.0,145469900
2024-05-14 00:00:00+00:00,9550.0,9550.0,9675.0,9525.0,9625.0,95363500
2024-05-15 00:00:00+00:00,9500.0,9500.0,9600.0,9425.0,9500.0,54741900
2024-05-16 00:00:00+00:00,9600.0,9600.0,9675.0,9525.0,9575.0,61126000
2024-05-17 00:00:00+00:00,9750.0,9750.0,9850.0,9575.0,9600.0,99848500
2024-05-20 00:00:00+00:00,9475.0,9475.0,9800.0,9475.0,9700.0,87890100
2024-05-21 00:00:00+00:00,9375.0,9375.0,9575.0,9375.0,9450.0,75311400
2024-05-22 00:00:00+00:00,9425.0,9425.0,9575.0,9325.0,9475.0,121712700
2024-05-27 00:00:00+00:00,9300.0,9300.0,9375.0,9275.0,9300.0,128578500
2024-05-28 00:00:00+00:00,9300.0,9300.0,9400.0,9300.0,9300.0,73945700
2024-05-29 00:00:00+00:00,9150.0,9150.0,9325.0,9150.0,9275.0,117351600
2024-05-30 00:00:00+00:00,9000.0,9000.0,9250.0,8775.0,9000.0,207115100
2024-05-31 00:00:00+00:00,9250.0,9250.0,9250.0,9025.0,9100.0,756431600
2024-06-03 00:00:00+00:00,9275.0,9275.0,9350.0,9225.0,9350.0,72197700
2024-06-04 00:00:00+00:00,9350.0,9350.0,9525.0,9350.0,9525.0,75353100
2024-06-05 00:00:00+00:00,9450.0,9450.0,9500.0,9300.0,9500.0,82087300
2024-06-06 00:00:00+00:00,9475.0,9475.0,9525.0,9450.0,9525.0,44991300
2024-06-07 00:00:00+00:00,9325.0,9325.0,9500.0,9325.0,9500.0,51599800
2024-06-10 00:00:00+00:00,9525.0,9525.0,9525.0,9450.0,9500.0,45584700
2024-06-11 00:00:00+00:00,9300.0,9300.0,9550.0,9300.0,9550.0,68690900
2024-06-12 00:00:00+00:00,9250.0,9250.0,9325.0,9250.0,9300.0,49785700
2024-06-13 00:00:00+00:00,9200.0,9200.0,9475.0,9200.0,9475.0,84652200
2024-06-14 00:00:00+00:00,9200.0,9200.0,9250.0,9100.0,9200.0,52986300
2024-06-19 00:00:00+00:00,9050.0,9050.0,9250.0,9050.0,9250.0,100051000
2024-06-20 00:00:00+00:00,9425.0,9425.0,9425.0,9100.0,9150.0,81474800
2024-06-21 00:00:00+00:00,9600.0,9600.0,9675.0,9400.0,9475.0,166841200
2024-06-24 00:00:00+00:00,9600.0,9600.0,9750.0,9575.0,9600.0,79592300
2024-06-25 00:00:00+00:00,9600.0,9600.0,9600.0,9450.0,9600.0,80029000
2024-06-26 00:00:00+00:00,9500.0,9500.0,9650.0,9450.0,9525.0,77913200
2024-06-27 00:00:00+00:00,9750.0,9750.0,9750.0,9550.0,9575.0,89150700
2024-06-28 00:00:00+00:00,9925.0,9925.0,9975.0,9775.0,9800.0,166172300
2024-07-01 00:00:00+00:00,9875.0,9875.0,9900.0,9825.0,9850.0,68634600
2024-07-02 00:00:00+00:00,9900.0,9900.0,10000.0,9850.0,10000.0,78848500
2024-07-03 00:00:00+00:00,10000.0,10000.0,10000.0,9925.0,9975.0,55860200
2024-07-04 00:00:00+00:00,9825.0,9825.0,10000.0,9825.0,9975.0,67054000
2024-07-05 00:00:00+00:00,9950.0,9950.0,9975.0,9875.0,9925.0,36946900
2024-07-08 00:00:00+00:00,10050.0,10050.0,10050.0,9950.0,10000.0,72903600
2024-07-09 00:00:00+00:00,10075.0,10075.0,10150.0,10075.0,10100.0,61853200
2024-07-10 00:00:00+00:00,10100.0,10100.0,10225.0,10050.0,10175.0,62325900
2024-07-11 00:00:00+00:00,10075.0,10075.0,10125.0,10000.0,10000.0,55908400
2024-07-12 00:00:00+00:00,10075.0,10075.0,10100.0,10025.0,10050.0,62646500
2024-07-15 00:00:00+00:00,10050.0,10050.0,10075.0,9950.0,10050.0,36682600
2024-07-16 00:00:00+00:00,9950.0,9950.0,10025.0,9950.0,9975.0,37192700
2024-07-17 00:00:00+00:00,9800.0,9800.0,9950.0,9800.0,9900.0,90666000
2024-07-18 00:00:00+00:00,10100.0,10100.0,10100.0,9800.0,9800.0,65383200
2024-07-19 00:00:00+00:00,10125.0,10125.0,10125.0,9975.0,10050.0,53880300
2024-07-22 00:00:00+00:00,10100.0,10100.0,10150.0,10100.0,10125.0,31285300
2024-07-23 00:00:00+00:00,10175.0,10175.0,10200.0,10125.0,10200.0,39321100
2024-07-24 00:00:00+00:00,10075.0,10075.0,10175.0,10075.0,10125.0,24658000
2024-07-25 00:00:00+00:00,10300.0,10300.0,10300.0,10200.0,10225.0,98088100
2024-07-26 00:00:00+00:00,10325.0,10325.0,10400.0,10300.0,10375.0,75565800
2024-07-29 00:00:00+00:00,10250.0,10250.0,10425.0,10175.0,10400.0,69092500
2024-07-30 00:00:00+00:00,10175.0,10175.0,10300.0,10175.0,10300.0,32122900
2024-07-31 00:00:00+00:00,10275.0,10275.0,10350.0,10225.0,10350.0,82519900
2024-08-01 00:00:00+00:00,10375.0,10375.0,10375.0,10200.0,10200.0,61176200
2024-08-02 00:00:00+00:00,10200.0,10200.0,10350.0,10200.0,10275.0,55699900
2024-08-05 00:00:00+00:00,9875.0,9875.0,10150.0,9875.0,10000.0,126328300
2024-08-06 00:00:00+00:00,10000.0,10000.0,10075.0,9950.0,10075.0,78473900
2024-08-07 00:00:00+00:00,10100.0,10100.0,10100.0,10000.0,10000.0,52327400
2024-08-08 00:00:00+00:00,10225.0,10225.0,10225.0,10075.0,10150.0,54162100
2024-08-09 00:00:00+00:00,10150.0,10150.0,10250.0,10100.0,10225.0,47062400
2024-08-12 00:00:00+00:00,10200.0,10200.0,10200.0,10075.0,10100.0,40364100
2024-08-13 00:00:00+00:00,10300.0,10300.0,10300.0,10175.0,10250.0,55207100
2024-08-14 00:00:00+00:00,10200.0,10200.0,10300.0,10200.0,10300.0,47999100
2024-08-15 00:00:00+00:00,10225.0,10225.0,10300.0,10175.0,10200.0,33396600
2024-08-16 00:00:00+00:00,10325.0,10325.0,10325.0,10250.0,10300.0,40731400
2024-08-19 00:00:00+00:00,10375.0,10375.0,10425.0,10275.0,10325.0,51054400
2024-08-20 00:00:00+00:00,10425.0,10425.0,10450.0,10300.0,10325.0,60304400
2024-08-21 00:00:00+00:00,10425.0,10425.0,10500.0,10425.0,10500.0,84848800
2024-08-22 00:00:00+00:00,10325.0,10325.0,10400.0,10225.0,10350.0,56611600
2024-08-23 00:00:00+00:00,10325.0,10325.0,10375.0,10300.0,10325.0,46651600
2024-08-26 00:00:00+00:00,10325.0,10325.0,10375.0,10250.0,10275.0,35145600
2024-08-27 00:00:00+00:00,10200.0,10200.0,10300.0,10175.0,10275.0,60448400
2024-08-28 00:00:00+00:00,10350.0,10350.0,10350.0,10250.0,10300.0,38489900
2024-08-29 00:00:00+00:00,10225.0,10225.0,10500.0,10225.0,10500.0,53004700
2024-08-30 00:00:00+00:00,10325.0,10325.0,10325.0,10200.0,10325.0,158403700
2024-09-02 00:00:00+00:00,10275.0,10275.0,10375.0,10200.0,10375.0,72008600
2024-09-03 00:00:00+00:00,10175.0,10175.0,10325.0,10150.0,10325.0,50950200
2024-09-04 00:00:00+00:00,10300.0,10300.0,10300.0,10125.0,10150.0,44817000
2024-09-05 00:00:00+00:00,10250.0,10250.0,10350.0,10250.0,10350.0,39332900
2024-09-06 00:00:00+00:00,10300.0,10300.0,10300.0,10225.0,10225.0,31541800
2024-09-09 00:00:00+00:00,10275.0,10275.0,10350.0,10200.0,10300.0,36185100
2024-09-10 00:00:00+00:00,10350.0,10350.0,10350.0,10275.0,10350.0,55093100
2024-09-11 00:00:00+00:00,10425.0,10425.0,10425.0,10350.0,10425.0,64621300
2024-09-12 00:00:00+00:00,10475.0,10475.0,10500.0,10375.0,10450.0,70759100
2024-09-13 00:00:00+00:00,10425.0,10425.0,10425.0,10325.0,10400.0,70057100
2024-09-17 00:00:00+00:00,10500.0,10500.0,10500.0,10350.0,10450.0,89745000
2024-09-18 00:00:00+00:00,10625.0,10625.0,10625.0,10450.0,10500.0,65420200
2024-09-19 00:00:00+00:00,10900.0,10900.0,10900.0,10650.0,10700.0,140886600
2024-09-20 00:00:00+00:00,10775.0,10775.0,10900.0,10775.0,10900.0,142194600
2024-09-23 00:00:00+00:00,10950.0,10950.0,10950.0,10725.0,10725.0,72553800
2024-09-24 00:00:00+00:00,10800.0,10800.0,10950.0,10775.0,10775.0,105191100
2024-09-25 00:00:00+00:00,10850.0,10850.0,10850.0,10525.0,10675.0,158369100
2024-09-26 00:00:00+00:00,10700.0,10700.0,10875.0,10675.0,10875.0,84960100
2024-09-27 00:00:00+00:00,10650.0,10650.0,10750.0,10400.0,10500.0,93027400
2024-09-30 00:00:00+00:00,10325.0,10325.0,10550.0,10325.0,10475.0,144692100
2024-10-01 00:00:00+00:00,10550.0,10550.0,10550.0,10375.0,10400.0,59797700
2024-10-02 00:00:00+00:00,10500.0,10500.0,10550.0,10325.0,10325.0,86746200
2024-10-03 00:00:00+00:00,10450.0,10450.0,10525.0,10400.0,10450.0,60887000
2024-10-04 00:00:00+00:00,10475.0,10475.0,10475.0,10350.0,10400.0,58500400
2024-10-07 00:00:00+00:00,10300.0,10300.0,10375.0,10250.0,10350.0,91867900
2024-10-08 00:00:00+00:00,10400.0,10400.0,10500.0,10150.0,10200.0,99622900
2024-10-09 00:00:00+00:00,10425.0,10425.0,10525.0,10400.0,10400.0,56835200
2024-10-10 00:00:00+00:00,10500.0,10500.0,10500.0,10400.0,10425.0,51080000
2024-10-11 00:00:00+00:00,10375.0,10375.0,10575.0,10375.0,10575.0,44632100
2024-10-14 00:00:00+00:00,10500.0,10500.0,10500.0,10375.0,10375.0,31738600
2024-10-15 00:00:00+00:00,10625.0,10625.0,10625.0,10450.0,10550.0,66635200
2024-10-16 00:00:00+00:00,10475.0,10475.0,10725.0,10475.0,10700.0,63255900
2024-10-17 00:00:00+00:00,10725.0,10725.0,10800.0,10500.0,10550.0,66993300
2024-10-18 00:00:00+00:00,10750.0,10750.0,10875.0,10725.0,10875.0,56299600
2024-10-21 00:00:00+00:00,10675.0,10675.0,10850.0,10675.0,10850.0,36472500
2024-10-22 00:00:00+00:00,10500.0,10500.0,10600.0,10475.0,10475.0,94799500
2024-10-23 00:00:00+00:00,10650.0,10650.0,10650.0,10475.0,10475.0,48903000
2024-10-24 00:00:00+00:00,10700.0,10700.0,10850.0,10700.0,10725.0,85341200
2024-10-25 00:00:00+00:00,10750.0,10750.0,10750.0,10625.0,10650.0,34847500
2024-10-28 00:00:00+00:00,10600.0,10600.0,10825.0,10600.0,10825.0,39061500
2024-10-29 00:00:00+00:00,10500.0,10500.0,10575.0,10500.0,10525.0,49680100
2024-10-30 00:00:00+00:00,10350.0,10350.0,10400.0,10275.0,10275.0,114484100
2024-10-31 00:00:00+00:00,10250.0,10250.0,10475.0,10250.0,10325.0,97553400
2024-11-01 00:00:00+00:00,10425.0,10425.0,10425.0,10275.0,10275.0,47710000
2024-11-04 00:00:00+00:00,10375.0,10375.0,10500.0,10300.0,10425.0,49275700
2024-11-05 00:00:00+00:00,10500.0,10500.0,10575.0,10300.0,10300.0,50296500
2024-11-06 00:00:00+00:00,10450.0,10450.0,10500.0,10375.0,10475.0,50324900
2024-11-07 00:00:00+00:00,10175.0,10175.0,10450.0,10175.0,10325.0,131579100
2024-11-08 00:00:00+00:00,10075.0,10075.0,10225.0,10050.0,10200.0,92166100
2024-11-11 00:00:00+00:00,10050.0,10050.0,10050.0,9800.0,9800.0,128707600
2024-11-12 00:00:00+00:00,10150.0,10150.0,10225.0,10000.0,10100.0,80378500
2024-11-13 00:00:00+00:00,10150.0,10150.0,10250.0,10150.0,10225.0,62933100
2024-11-14 00:00:00+00:00,10100.0,10100.0,10175.0,10075.0,10125.0,56381400
